instance,solver,num_vars,num_clauses,runtime_seconds,result
random3sat1.cnf,DPLL,50,200,0.004,UNSAT
random3sat10.cnf,DPLL,50,200,0.0035,SAT
random3sat2.cnf,DPLL,50,200,0.0083,UNSAT
random3sat3.cnf,DPLL,50,200,0.0054,SAT
random3sat5.cnf,DPLL,50,200,0.003,SAT
random3sat4.cnf,DPLL,50,200,0.0061,SAT
random3sat7.cnf,DPLL,50,200,0.001,SAT
random3sat8.cnf,DPLL,50,200,0.003,SAT
random3sat9.cnf,DPLL,50,200,0.003,SAT
random3sat_bulk1.cnf,DPLL,80,400,0.003,UNSAT
random3sat_bulk11.cnf,DPLL,70,200,0.001,SAT
random3sat_bulk100.cnf,DPLL,80,400,0.0015,UNSAT
random3sat_bulk10.cnf,DPLL,50,200,0.0025,UNSAT
random3sat_bulk13.cnf,DPLL,70,300,0.001,SAT
random3sat_bulk12.cnf,DPLL,90,400,0.0022,UNSAT
random3sat_bulk14.cnf,DPLL,70,400,0.002,UNSAT
random3sat_bulk15.cnf,DPLL,80,200,0.0055,SAT
random3sat_bulk16.cnf,DPLL,90,250,0.0045,SAT
random3sat_bulk17.cnf,DPLL,50,200,0.003,SAT
random3sat_bulk18.cnf,DPLL,50,300,0.0,UNSAT
random3sat_bulk2.cnf,DPLL,60,300,0.001,UNSAT
random3sat_bulk19.cnf,DPLL,100,400,0.003,SAT
random3sat_bulk20.cnf,DPLL,60,300,0.0015,UNSAT
random3sat_bulk21.cnf,DPLL,90,400,0.0025,UNSAT
random3sat_bulk23.cnf,DPLL,60,300,0.0,UNSAT
random3sat_bulk22.cnf,DPLL,100,400,0.0054,SAT
random3sat_bulk24.cnf,DPLL,70,350,0.0044,UNSAT
random3sat_bulk25.cnf,DPLL,80,350,0.0025,UNSAT
random3sat_bulk26.cnf,DPLL,50,300,0.0023,UNSAT
random3sat_bulk27.cnf,DPLL,100,350,0.0023,SAT
random3sat_bulk28.cnf,DPLL,90,200,0.0,SAT
random3sat_bulk3.cnf,DPLL,50,350,0.0015,UNSAT
random3sat_bulk29.cnf,DPLL,90,400,0.0015,UNSAT
random3sat_bulk30.cnf,DPLL,100,350,0.0,SAT
random3sat_bulk31.cnf,DPLL,70,200,0.0034,SAT
random3sat_bulk33.cnf,DPLL,100,200,0.001,SAT
random3sat_bulk32.cnf,DPLL,50,350,0.0059,UNSAT
random3sat_bulk34.cnf,DPLL,90,350,0.002,SAT
random3sat_bulk35.cnf,DPLL,90,300,0.0,SAT
random3sat_bulk37.cnf,DPLL,50,200,0.0,SAT

random3sat_bulk38.cnf,DPLL,90,400,0.0025,UNSAT
random3sat_bulk39.cnf,DPLL,60,400,0.0012,UNSAT
random3sat_bulk4.cnf,DPLL,80,400,0.0022,UNSAT
random3sat_bulk40.cnf,DPLL,50,300,0.0012,UNSAT
random3sat_bulk41.cnf,DPLL,90,200,0.0022,SAT
random3sat_bulk43.cnf,DPLL,100,300,0.002,SAT
random3sat_bulk44.cnf,DPLL,60,200,0.003,SAT
random3sat_bulk42.cnf,DPLL,60,400,0.0045,UNSAT
random3sat_bulk45.cnf,DPLL,70,300,0.0055,SAT
random3sat_bulk47.cnf,DPLL,70,350,0.002,UNSAT
random3sat_bulk46.cnf,DPLL,60,300,0.001,UNSAT
random3sat_bulk48.cnf,DPLL,100,300,0.001,SAT
random3sat_bulk50.cnf,DPLL,80,300,0.0,SAT
random3sat_bulk49.cnf,DPLL,100,300,0.0,SAT
random3sat_bulk5.cnf,DPLL,90,250,0.001,SAT
random3sat_bulk51.cnf,DPLL,60,400,0.0,UNSAT
random3sat_bulk53.cnf,DPLL,90,300,0.0015,SAT
random3sat_bulk54.cnf,DPLL,70,200,0.0015,SAT
random3sat_bulk52.cnf,DPLL,50,350,0.001,UNSAT
random3sat_bulk55.cnf,DPLL,50,400,0.001,UNSAT
random3sat_bulk57.cnf,DPLL,60,250,0.001,UNSAT
random3sat_bulk59.cnf,DPLL,80,300,0.0005,SAT
random3sat_bulk58.cnf,DPLL,50,350,0.0035,UNSAT
random3sat_bulk6.cnf,DPLL,60,200,0.0015,SAT
random3sat_bulk60.cnf,DPLL,100,300,0.0012,SAT
random3sat_bulk62.cnf,DPLL,100,300,0.0012,SAT
random3sat_bulk61.cnf,DPLL,70,400,0.0012,UNSAT
random3sat_bulk66.cnf,DPLL,100,200,0.001,SAT
random3sat_bulk63.cnf,DPLL,90,350,0.002,SAT
random3sat_bulk64.cnf,DPLL,70,200,0.001,SAT
random3sat_bulk65.cnf,DPLL,60,350,0.0,UNSAT
random3sat_bulk67.cnf,DPLL,50,250,0.001,UNSAT
random3sat_bulk68.cnf,DPLL,70,300,0.0,SAT
random3sat_bulk7.cnf,DPLL,60,200,0.001,SAT
random3sat_bulk69.cnf,DPLL,90,350,0.001,SAT
random3sat_bulk73.cnf,DPLL,90,200,0.0,SAT
random3sat_bulk70.cnf,DPLL,90,200,0.001,SAT
random3sat_bulk71.cnf,DPLL,70,350,0.001,UNSAT
random3sat_bulk72.cnf,DPLL,70,300,0.002,SAT
random3sat_bulk75.cnf,DPLL,50,350,0.001,UNSAT
random3sat_bulk74.cnf,DPLL,90,250,0.0,SAT
random3sat_bulk76.cnf,DPLL,80,300,0.001,SAT
random3sat_bulk79.cnf,DPLL,90,200,0.001,SAT
random3sat_bulk78.cnf,DPLL,60,300,0.001,UNSAT
random3sat_bulk77.cnf,DPLL,80,350,0.002,UNSAT
random3sat_bulk8.cnf,DPLL,50,300,0.0025,UNSAT

random3sat_bulk81.cnf,DPLL,60,400,0.0,UNSAT
random3sat_bulk82.cnf,DPLL,50,200,0.002,SAT
random3sat_bulk83.cnf,DPLL,50,400,0.0013,UNSAT
random3sat_bulk85.cnf,DPLL,50,350,0.0,UNSAT
random3sat_bulk84.cnf,DPLL,80,300,0.001,SAT
random3sat_bulk86.cnf,DPLL,50,300,0.0032,UNSAT
random3sat_bulk87.cnf,DPLL,100,300,0.0015,SAT
random3sat_bulk88.cnf,DPLL,60,300,0.0025,UNSAT
random3sat_bulk89.cnf,DPLL,90,350,0.0,SAT
random3sat_bulk9.cnf,DPLL,50,250,0.001,UNSAT
random3sat_bulk90.cnf,DPLL,80,200,0.001,SAT
random3sat_bulk91.cnf,DPLL,70,250,0.001,SAT
random3sat_bulk92.cnf,DPLL,50,400,0.001,UNSAT
random3sat_bulk93.cnf,DPLL,80,400,0.001,UNSAT
random3sat_bulk94.cnf,DPLL,100,200,0.001,SAT
random3sat_bulk95.cnf,DPLL,80,400,0.001,UNSAT
random3sat_bulk96.cnf,DPLL,100,350,0.001,SAT
random3sat_bulk97.cnf,DPLL,90,300,0.0015,SAT
random3sat_bulk99.cnf,DPLL,50,200,0.001,SAT
random3sat_bulk98.cnf,DPLL,60,350,0.001,UNSAT
random3sat_realistic_1.cnf,DPLL,70,420,0.0,UNSAT
random3sat_realistic_10.cnf,DPLL,100,300,0.0024,SAT
random3sat_realistic_1000.cnf,DPLL,60,240,0.0024,UNSAT
random3sat_realistic_100.cnf,DPLL,60,180,0.0024,UNSAT
random3sat_realistic_101.cnf,DPLL,80,480,0.0,UNSAT
random3sat_realistic_102.cnf,DPLL,70,350,0.0012,UNSAT
random3sat_realistic_103.cnf,DPLL,60,300,0.0,UNSAT
random3sat_realistic_104.cnf,DPLL,60,360,0.0,UNSAT
random3sat_realistic_105.cnf,DPLL,90,540,0.0,UNSAT
random3sat_realistic_107.cnf,DPLL,90,450,0.0,UNSAT
random3sat_realistic_106.cnf,DPLL,80,480,0.0,UNSAT
random3sat_realistic_108.cnf,DPLL,150,450,0.0026,SAT
random3sat_realistic_109.cnf,DPLL,50,150,0.0,SAT
random3sat_realistic_110.cnf,DPLL,90,360,0.0025,UNSAT
random3sat_realistic_111.cnf,DPLL,50,150,0.0035,UNSAT
random3sat_realistic_11.cnf,DPLL,150,750,0.003,UNSAT
random3sat_realistic_112.cnf,DPLL,120,360,0.002,UNSAT
random3sat_realistic_113.cnf,DPLL,60,300,0.001,UNSAT
random3sat_realistic_115.cnf,DPLL,70,350,0.001,UNSAT
random3sat_realistic_116.cnf,DPLL,120,480,0.001,UNSAT
random3sat_realistic_117.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_119.cnf,DPLL,90,270,0.0,SAT
random3sat_realistic_12.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_123.cnf,DPLL,70,420,0.0032,UNSAT
random3sat_realistic_120.cnf,DPLL,100,500,0.0077,UNSAT
random3sat_realistic_122.cnf,DPLL,100,600,0.0065,UNSAT
random3sat_realistic_121.cnf,DPLL,150,750,0.0085,UNSAT
random3sat_realistic_124.cnf,DPLL,50,150,0.006,UNSAT
random3sat_realistic_125.cnf,DPLL,90,450,0.003,UNSAT
random3sat_realistic_126.cnf,DPLL,50,200,0.003,SAT
random3sat_realistic_128.cnf,DPLL,150,900,0.0015,UNSAT
random3sat_realistic_127.cnf,DPLL,120,480,0.0015,UNSAT
random3sat_realistic_129.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_13.cnf,DPLL,100,300,0.001,UNSAT
random3sat_realistic_130.cnf,DPLL,90,360,0.0014,UNSAT
random3sat_realistic_132.cnf,DPLL,60,180,0.001,UNSAT
random3sat_realistic_133.cnf,DPLL,90,450,0.0036,UNSAT
random3sat_realistic_135.cnf,DPLL,60,360,0.0,UNSAT
random3sat_realistic_134.cnf,DPLL,120,600,0.005,UNSAT
random3sat_realistic_136.cnf,DPLL,120,600,0.002,UNSAT
random3sat_realistic_138.cnf,DPLL,80,240,0.002,UNSAT
random3sat_realistic_14.cnf,DPLL,90,270,0.001,SAT
random3sat_realistic_140.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_139.cnf,DPLL,120,480,0.0025,UNSAT
random3sat_realistic_143.cnf,DPLL,90,270,0.0,SAT
AT
random3sat_realistic_142.cnf,DPLL,120,360,0.001,SAT
random3sat_realistic_144.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_146.cnf,DPLL,80,320,0.0,UNSAT

random3sat_realistic_147.cnf,DPLL,60,360,0.0,UNSAT
random3sat_realistic_148.cnf,DPLL,120,480,0.001,UNSAT
random3sat_realistic_149.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_15.cnf,DPLL,100,600,0.0013,UNSAT
random3sat_realistic_150.cnf,DPLL,120,720,0.0013,UNSAT
random3sat_realistic_151.cnf,DPLL,120,360,0.0003,SAT
random3sat_realistic_153.cnf,DPLL,120,480,0.001,UNSAT
random3sat_realistic_152.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_154.cnf,DPLL,100,600,0.001,UNSAT
random3sat_realistic_155.cnf,DPLL,90,540,0.0025,UNSAT
random3sat_realistic_156.cnf,DPLL,100,400,0.0,UNSAT
random3sat_realistic_158.cnf,DPLL,50,150,0.001,SAT
random3sat_realistic_157.cnf,DPLL,60,360,0.001,UNSAT
random3sat_realistic_16.cnf,DPLL,80,320,0.001,UNSAT

random3sat_realistic_159.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_161.cnf,DPLL,50,150,0.0,SAT
random3sat_realistic_162.cnf,DPLL,60,300,0.001,UNSAT
random3sat_realistic_163.cnf,DPLL,60,360,0.0,UNSAT
random3sat_realistic_164.cnf,DPLL,60,180,0.001,UNSAT
random3sat_realistic_165.cnf,DPLL,90,360,0.001,UNSAT
random3sat_realistic_168.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_169.cnf,DPLL,50,150,0.001,SAT
T
random3sat_realistic_166.cnf,DPLL,100,300,0.0,SAT
random3sat_realistic_170.cnf,DPLL,50,150,0.001,SAT

random3sat_realistic_171.cnf,DPLL,120,360,0.0,SAT
random3sat_realistic_172.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_174.cnf,DPLL,150,600,0.002,UNSAT
random3sat_realistic_175.cnf,DPLL,120,360,0.0,SAT
random3sat_realistic_176.cnf,DPLL,80,480,0.0,UNSAT
random3sat_realistic_178.cnf,DPLL,80,480,0.0015,UNSAT
random3sat_realistic_177.cnf,DPLL,80,480,0.0,UNSAT
random3sat_realistic_18.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_179.cnf,DPLL,150,750,0.0,UNSAT
random3sat_realistic_181.cnf,DPLL,120,360,0.0041,UNSAT
random3sat_realistic_180.cnf,DPLL,70,420,0.0041,UNSAT
random3sat_realistic_183.cnf,DPLL,50,200,0.0023,UNSAT
random3sat_realistic_182.cnf,DPLL,90,360,0.0023,UNSAT
random3sat_realistic_185.cnf,DPLL,60,240,0.0,UNSAT
random3sat_realistic_184.cnf,DPLL,150,450,0.0037,SAT
random3sat_realistic_187.cnf,DPLL,50,150,0.0013,UNSAT
random3sat_realistic_188.cnf,DPLL,90,270,0.001,SAT
random3sat_realistic_186.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_189.cnf,DPLL,50,200,0.0,UNSAT
random3sat_realistic_19.cnf,DPLL,120,600,0.0,UNSAT
random3sat_realistic_190.cnf,DPLL,70,210,0.001,SAT
random3sat_realistic_191.cnf,DPLL,120,480,0.0013,UNSAT
random3sat_realistic_192.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_193.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_194.cnf,DPLL,120,480,0.0,UNSAT
random3sat_realistic_195.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_198.cnf,DPLL,50,250,0.0,UNSAT
random3sat_realistic_197.cnf,DPLL,60,180,0.002,UNSAT
random3sat_realistic_196.cnf,DPLL,120,720,0.0035,UNSAT
random3sat_realistic_199.cnf,DPLL,80,480,0.004,UNSAT
random3sat_realistic_20.cnf,DPLL,150,750,0.001,UNSAT
random3sat_realistic_2.cnf,DPLL,80,320,0.003,SAT
random3sat_realistic_201.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_200.cnf,DPLL,150,900,0.001,UNSAT
random3sat_realistic_202.cnf,DPLL,70,350,0.0,UNSAT
random3sat_realistic_204.cnf,DPLL,80,480,0.002,UNSAT
random3sat_realistic_203.cnf,DPLL,50,300,0.004,UNSAT
random3sat_realistic_205.cnf,DPLL,70,420,0.0048,UNSAT
random3sat_realistic_206.cnf,DPLL,80,240,0.0058,SAT
random3sat_realistic_208.cnf,DPLL,80,240,0.001,SAT
random3sat_realistic_207.cnf,DPLL,150,450,0.0,UNSAT
random3sat_realistic_209.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_21.cnf,DPLL,80,240,0.002,UNSAT
random3sat_realistic_211.cnf,DPLL,60,300,0.0,UNSAT
random3sat_realistic_210.cnf,DPLL,100,300,0.0,SAT
random3sat_realistic_212.cnf,DPLL,150,450,0.001,UNSAT
random3sat_realistic_216.cnf,DPLL,80,240,0.0,SAT
random3sat_realistic_215.cnf,DPLL,120,360,0.0,UNSAT
random3sat_realistic_214.cnf,DPLL,150,900,0.0,UNSAT
random3sat_realistic_213.cnf,DPLL,150,750,0.0,UNSAT
random3sat_realistic_218.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_219.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_22.cnf,DPLL,70,210,0.001,UNSAT
random3sat_realistic_220.cnf,DPLL,60,360,0.001,UNSAT
random3sat_realistic_221.cnf,DPLL,120,720,0.0,UNSAT
random3sat_realistic_222.cnf,DPLL,90,270,0.002,SAT
random3sat_realistic_224.cnf,DPLL,60,180,0.0,SAT
random3sat_realistic_223.cnf,DPLL,120,600,0.0013,UNSAT
random3sat_realistic_225.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_227.cnf,DPLL,90,270,0.001,SAT
random3sat_realistic_226.cnf,DPLL,70,210,0.0,SAT
random3sat_realistic_229.cnf,DPLL,90,270,0.0,SAT
random3sat_realistic_228.cnf,DPLL,90,360,0.001,UNSAT
random3sat_realistic_23.cnf,DPLL,70,350,0.0,UNSAT
random3sat_realistic_230.cnf,DPLL,90,540,0.004,UNSAT
random3sat_realistic_231.cnf,DPLL,80,320,0.001,UNSAT
random3sat_realistic_232.cnf,DPLL,120,360,0.0015,SAT
random3sat_realistic_233.cnf,DPLL,120,720,0.004,UNSAT
random3sat_realistic_234.cnf,DPLL,120,360,0.004,UNSAT
random3sat_realistic_235.cnf,DPLL,90,360,0.002,UNSAT
random3sat_realistic_236.cnf,DPLL,90,270,0.003,SAT
random3sat_realistic_237.cnf,DPLL,100,600,0.002,UNSAT
random3sat_realistic_239.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_24.cnf,DPLL,80,240,0.0054,UNSAT
random3sat_realistic_240.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_241.cnf,DPLL,100,300,0.002,UNSAT
random3sat_realistic_242.cnf,DPLL,150,750,0.0015,UNSAT
random3sat_realistic_243.cnf,DPLL,120,600,0.0,UNSAT
random3sat_realistic_244.cnf,DPLL,70,420,0.0041,UNSAT
random3sat_realistic_246.cnf,DPLL,120,480,0.0,UNSAT
random3sat_realistic_245.cnf,DPLL,150,600,0.002,UNSAT
random3sat_realistic_247.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_248.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_25.cnf,DPLL,100,300,0.0059,UNSAT
random3sat_realistic_251.cnf,DPLL,60,180,0.002,SAT

random3sat_realistic_252.cnf,DPLL,120,480,0.003,UNSAT
random3sat_realistic_253.cnf,DPLL,60,240,0.0025,UNSAT
random3sat_realistic_255.cnf,DPLL,100,400,0.0025,UNSAT
random3sat_realistic_254.cnf,DPLL,60,180,0.0048,UNSAT
random3sat_realistic_256.cnf,DPLL,120,360,0.0033,SAT
random3sat_realistic_258.cnf,DPLL,90,270,0.0038,SAT
random3sat_realistic_257.cnf,DPLL,150,900,0.0063,UNSAT
random3sat_realistic_259.cnf,DPLL,70,280,0.0055,UNSAT
random3sat_realistic_26.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_260.cnf,DPLL,120,360,0.001,SAT
random3sat_realistic_261.cnf,DPLL,100,600,0.002,UNSAT
random3sat_realistic_262.cnf,DPLL,80,480,0.0,UNSAT
random3sat_realistic_264.cnf,DPLL,70,420,0.001,UNSAT
random3sat_realistic_263.cnf,DPLL,70,210,0.001,SAT
random3sat_realistic_268.cnf,DPLL,80,400,0.0,UNSAT
random3sat_realistic_267.cnf,DPLL,60,180,0.0,UNSAT
random3sat_realistic_265.cnf,DPLL,60,300,0.001,UNSAT
random3sat_realistic_266.cnf,DPLL,150,600,0.005,UNSAT
random3sat_realistic_270.cnf,DPLL,60,360,0.003,UNSAT
random3sat_realistic_269.cnf,DPLL,120,480,0.002,UNSAT
random3sat_realistic_27.cnf,DPLL,60,360,0.001,UNSAT
random3sat_realistic_273.cnf,DPLL,60,360,0.0,UNSAT
T
random3sat_realistic_271.cnf,DPLL,70,420,0.001,UNSAT
random3sat_realistic_276.cnf,DPLL,100,600,0.001,UNSAT
random3sat_realistic_278.cnf,DPLL,70,350,0.001,UNSAT
random3sat_realistic_275.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_277.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_279.cnf,DPLL,60,180,0.0035,SAT
random3sat_realistic_28.cnf,DPLL,150,750,0.005,UNSAT
random3sat_realistic_280.cnf,DPLL,80,400,0.007,UNSAT
random3sat_realistic_282.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_281.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_283.cnf,DPLL,120,480,0.0014,UNSAT
random3sat_realistic_284.cnf,DPLL,150,750,0.0,UNSAT
random3sat_realistic_286.cnf,DPLL,70,210,0.0011,UNSAT
random3sat_realistic_29.cnf,DPLL,50,250,0.003,UNSAT
random3sat_realistic_288.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_287.cnf,DPLL,80,240,0.0056,SAT
random3sat_realistic_289.cnf,DPLL,80,320,0.0055,UNSAT
random3sat_realistic_291.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_290.cnf,DPLL,50,250,0.002,UNSAT
random3sat_realistic_292.cnf,DPLL,60,300,0.002,UNSAT
random3sat_realistic_293.cnf,DPLL,50,300,0.002,UNSAT
random3sat_realistic_295.cnf,DPLL,60,240,0.0,UNSAT
random3sat_realistic_294.cnf,DPLL,80,400,0.001,UNSAT
random3sat_realistic_296.cnf,DPLL,70,210,0.0035,SAT
random3sat_realistic_297.cnf,DPLL,60,180,0.003,SAT
random3sat_realistic_298.cnf,DPLL,90,360,0.004,UNSAT
random3sat_realistic_299.cnf,DPLL,80,480,0.0053,UNSAT
random3sat_realistic_3.cnf,DPLL,60,240,0.0043,UNSAT
