instance,solver,num_vars,num_clauses,runtime_seconds,result
random3sat_realistic_300.cnf,DPLL,100,300,0.0025,UNSAT
random3sat_realistic_30.cnf,DPLL,120,720,0.0015,UNSAT
random3sat_realistic_301.cnf,DPLL,90,270,0.002,UNSAT
random3sat_realistic_302.cnf,DPLL,150,900,0.002,UNSAT
random3sat_realistic_303.cnf,DPLL,50,200,0.0,UNSAT
random3sat_realistic_304.cnf,DPLL,150,450,0.0025,UNSAT
random3sat_realistic_307.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_308.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_306.cnf,DPLL,90,360,0.001,UNSAT
random3sat_realistic_309.cnf,DPLL,70,420,0.001,UNSAT
random3sat_realistic_31.cnf,DPLL,50,200,0.0,UNSAT
random3sat_realistic_310.cnf,DPLL,70,210,0.003,SAT
random3sat_realistic_311.cnf,DPLL,60,360,0.0,UNSAT
random3sat_realistic_315.cnf,DPLL,150,600,0.001,UNSAT
random3sat_realistic_313.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_314.cnf,DPLL,150,750,0.0,UNSAT
random3sat_realistic_312.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_319.cnf,DPLL,60,300,0.001,UNSAT
random3sat_realistic_317.cnf,DPLL,80,320,0.001,UNSAT
random3sat_realistic_318.cnf,DPLL,50,150,0.002,SAT
random3sat_realistic_316.cnf,DPLL,80,320,0.0015,UNSAT
random3sat_realistic_322.cnf,DPLL,120,360,0.0005,SAT
random3sat_realistic_320.cnf,DPLL,100,600,0.0015,UNSAT
random3sat_realistic_32.cnf,DPLL,70,350,0.0045,UNSAT
random3sat_realistic_321.cnf,DPLL,120,360,0.004,UNSAT
random3sat_realistic_324.cnf,DPLL,70,350,0.001,UNSAT
random3sat_realistic_325.cnf,DPLL,50,200,0.002,UNSAT
random3sat_realistic_323.cnf,DPLL,60,240,0.002,UNSAT
random3sat_realistic_328.cnf,DPLL,50,200,0.0025,UNSAT
random3sat_realistic_327.cnf,DPLL,90,360,0.0015,UNSAT
random3sat_realistic_329.cnf,DPLL,60,180,0.0025,SAT
random3sat_realistic_326.cnf,DPLL,90,450,0.0025,UNSAT
random3sat_realistic_33.cnf,DPLL,60,360,0.002,UNSAT

random3sat_realistic_331.cnf,DPLL,90,540,0.003,UNSAT
random3sat_realistic_332.cnf,DPLL,70,210,0.0055,UNSAT
random3sat_realistic_335.cnf,DPLL,50,250,0.0009,UNSAT
random3sat_realistic_333.cnf,DPLL,100,500,0.0019,UNSAT
random3sat_realistic_334.cnf,DPLL,120,720,0.004,UNSAT
random3sat_realistic_336.cnf,DPLL,90,360,0.002,UNSAT
random3sat_realistic_337.cnf,DPLL,100,300,0.002,SAT
random3sat_realistic_340.cnf,DPLL,70,350,0.0,UNSAT
random3sat_realistic_34.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_339.cnf,DPLL,90,360,0.001,UNSAT
random3sat_realistic_338.cnf,DPLL,70,280,0.004,UNSAT
random3sat_realistic_341.cnf,DPLL,120,480,0.002,UNSAT
random3sat_realistic_343.cnf,DPLL,60,300,0.001,UNSAT

random3sat_realistic_347.cnf,DPLL,70,350,0.002,UNSAT
random3sat_realistic_346.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_345.cnf,DPLL,100,300,0.002,SAT
random3sat_realistic_348.cnf,DPLL,120,360,0.0035,UNSAT
random3sat_realistic_349.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_35.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_350.cnf,DPLL,80,320,0.001,UNSAT
random3sat_realistic_352.cnf,DPLL,50,150,0.001,SAT
random3sat_realistic_351.cnf,DPLL,120,600,0.001,UNSAT
random3sat_realistic_353.cnf,DPLL,50,150,0.0,SAT
random3sat_realistic_354.cnf,DPLL,120,720,0.0035,UNSAT
random3sat_realistic_357.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_355.cnf,DPLL,60,360,0.001,UNSAT
random3sat_realistic_356.cnf,DPLL,60,300,0.002,UNSAT
random3sat_realistic_359.cnf,DPLL,50,150,0.001,SAT
random3sat_realistic_358.cnf,DPLL,70,350,0.002,UNSAT
random3sat_realistic_360.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_36.cnf,DPLL,60,300,0.002,UNSAT
random3sat_realistic_361.cnf,DPLL,60,180,0.0025,SAT
random3sat_realistic_362.cnf,DPLL,80,320,0.0025,UNSAT
random3sat_realistic_363.cnf,DPLL,70,280,0.002,UNSAT
random3sat_realistic_364.cnf,DPLL,80,400,0.001,UNSAT
random3sat_realistic_366.cnf,DPLL,60,360,0.004,UNSAT
random3sat_realistic_365.cnf,DPLL,90,540,0.003,UNSAT
random3sat_realistic_367.cnf,DPLL,50,200,0.002,UNSAT
random3sat_realistic_368.cnf,DPLL,70,420,0.001,UNSAT
random3sat_realistic_371.cnf,DPLL,50,150,0.0015,UNSAT
random3sat_realistic_370.cnf,DPLL,120,360,0.002,SAT
random3sat_realistic_37.cnf,DPLL,100,600,0.003,UNSAT
random3sat_realistic_372.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_373.cnf,DPLL,100,500,0.0025,UNSAT
random3sat_realistic_374.cnf,DPLL,60,360,0.0025,UNSAT
random3sat_realistic_376.cnf,DPLL,80,320,0.001,UNSAT
random3sat_realistic_375.cnf,DPLL,50,150,0.002,UNSAT
random3sat_realistic_377.cnf,DPLL,70,350,0.0045,UNSAT
random3sat_realistic_38.cnf,DPLL,60,180,0.001,UNSAT
random3sat_realistic_378.cnf,DPLL,150,450,0.004,UNSAT
random3sat_realistic_379.cnf,DPLL,60,360,0.001,UNSAT
random3sat_realistic_382.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_383.cnf,DPLL,100,500,0.0015,UNSAT
random3sat_realistic_381.cnf,DPLL,150,900,0.0035,UNSAT
random3sat_realistic_386.cnf,DPLL,70,420,0.001,UNSAT
random3sat_realistic_384.cnf,DPLL,120,360,0.001,SAT
random3sat_realistic_385.cnf,DPLL,120,480,0.002,UNSAT
random3sat_realistic_387.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_389.cnf,DPLL,90,540,0.002,UNSAT
random3sat_realistic_388.cnf,DPLL,150,450,0.002,UNSAT
random3sat_realistic_39.cnf,DPLL,80,400,0.0025,UNSAT
random3sat_realistic_391.cnf,DPLL,70,280,0.0,UNSAT
random3sat_realistic_390.cnf,DPLL,90,360,0.001,UNSAT
random3sat_realistic_392.cnf,DPLL,90,540,0.003,UNSAT
random3sat_realistic_395.cnf,DPLL,150,750,0.001,UNSAT
random3sat_realistic_393.cnf,DPLL,50,300,0.002,UNSAT
random3sat_realistic_394.cnf,DPLL,120,720,0.002,UNSAT
random3sat_realistic_397.cnf,DPLL,50,200,0.001,UNSAT
random3sat_realistic_396.cnf,DPLL,90,360,0.0025,UNSAT
random3sat_realistic_398.cnf,DPLL,70,350,0.001,UNSAT
random3sat_realistic_399.cnf,DPLL,120,600,0.007,UNSAT
random3sat_realistic_4.cnf,DPLL,70,350,0.0085,UNSAT
random3sat_realistic_40.cnf,DPLL,70,420,0.0095,UNSAT
random3sat_realistic_400.cnf,DPLL,120,600,0.001,UNSAT
random3sat_realistic_401.cnf,DPLL,120,360,0.006,UNSAT
random3sat_realistic_403.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_404.cnf,DPLL,50,200,0.0045,UNSAT
random3sat_realistic_402.cnf,DPLL,90,540,0.0065,UNSAT
random3sat_realistic_405.cnf,DPLL,50,250,0.007,UNSAT
random3sat_realistic_408.cnf,DPLL,50,200,0.002,UNSAT
random3sat_realistic_407.cnf,DPLL,150,600,0.004,UNSAT
random3sat_realistic_406.cnf,DPLL,120,480,0.0045,UNSAT
random3sat_realistic_409.cnf,DPLL,100,600,0.002,UNSAT
random3sat_realistic_41.cnf,DPLL,150,750,0.003,UNSAT
random3sat_realistic_410.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_411.cnf,DPLL,120,360,0.0051,SAT
random3sat_realistic_412.cnf,DPLL,60,180,0.0046,UNSAT
random3sat_realistic_413.cnf,DPLL,60,360,0.0035,UNSAT
random3sat_realistic_414.cnf,DPLL,100,500,0.0096,UNSAT
random3sat_realistic_415.cnf,DPLL,90,450,0.0075,UNSAT
random3sat_realistic_416.cnf,DPLL,50,200,0.0138,SAT
random3sat_realistic_417.cnf,DPLL,60,240,0.0088,UNSAT
random3sat_realistic_419.cnf,DPLL,100,600,0.0042,UNSAT
random3sat_realistic_418.cnf,DPLL,100,300,0.01,SAT
random3sat_realistic_42.cnf,DPLL,70,420,0.0056,UNSAT
random3sat_realistic_420.cnf,DPLL,50,300,0.0061,UNSAT
random3sat_realistic_421.cnf,DPLL,150,450,0.0073,SAT
random3sat_realistic_422.cnf,DPLL,120,480,0.0108,UNSAT
random3sat_realistic_424.cnf,DPLL,70,210,0.007,UNSAT
random3sat_realistic_423.cnf,DPLL,90,540,0.004,UNSAT
random3sat_realistic_425.cnf,DPLL,90,450,0.0065,UNSAT
random3sat_realistic_428.cnf,DPLL,150,750,0.0025,UNSAT
random3sat_realistic_427.cnf,DPLL,100,400,0.0066,UNSAT
random3sat_realistic_426.cnf,DPLL,70,280,0.0111,UNSAT
random3sat_realistic_429.cnf,DPLL,100,400,0.0105,UNSAT
random3sat_realistic_43.cnf,DPLL,80,400,0.004,UNSAT
random3sat_realistic_430.cnf,DPLL,120,360,0.0045,SAT
random3sat_realistic_431.cnf,DPLL,150,450,0.0065,UNSAT
random3sat_realistic_433.cnf,DPLL,70,210,0.003,UNSAT
random3sat_realistic_434.cnf,DPLL,60,360,0.0071,UNSAT
random3sat_realistic_432.cnf,DPLL,90,540,0.0071,UNSAT
random3sat_realistic_435.cnf,DPLL,150,600,0.006,UNSAT
random3sat_realistic_436.cnf,DPLL,120,720,0.006,UNSAT
random3sat_realistic_437.cnf,DPLL,50,300,0.004,UNSAT
random3sat_realistic_438.cnf,DPLL,50,200,0.0075,UNSAT
random3sat_realistic_439.cnf,DPLL,80,400,0.0055,UNSAT
random3sat_realistic_44.cnf,DPLL,80,480,0.003,UNSAT
random3sat_realistic_440.cnf,DPLL,70,210,0.002,UNSAT
random3sat_realistic_441.cnf,DPLL,90,360,0.003,UNSAT
random3sat_realistic_442.cnf,DPLL,60,300,0.0015,UNSAT
random3sat_realistic_443.cnf,DPLL,120,360,0.0054,SAT
random3sat_realistic_447.cnf,DPLL,90,360,0.0012,UNSAT
random3sat_realistic_446.cnf,DPLL,80,240,0.0012,SAT
random3sat_realistic_445.cnf,DPLL,80,480,0.002,UNSAT
random3sat_realistic_45.cnf,DPLL,50,250,0.004,UNSAT
random3sat_realistic_448.cnf,DPLL,100,300,0.004,SAT
random3sat_realistic_449.cnf,DPLL,80,480,0.002,UNSAT
random3sat_realistic_450.cnf,DPLL,80,320,0.002,UNSAT
random3sat_realistic_451.cnf,DPLL,80,320,0.002,UNSAT
random3sat_realistic_453.cnf,DPLL,50,300,0.0031,UNSAT
random3sat_realistic_454.cnf,DPLL,80,240,0.001,UNSAT
random3sat_realistic_456.cnf,DPLL,120,600,0.0025,UNSAT
random3sat_realistic_457.cnf,DPLL,100,300,0.002,UNSAT
random3sat_realistic_459.cnf,DPLL,90,450,0.001,UNSAT
random3sat_realistic_458.cnf,DPLL,50,250,0.002,UNSAT
random3sat_realistic_46.cnf,DPLL,50,250,0.005,UNSAT
random3sat_realistic_461.cnf,DPLL,70,350,0.002,UNSAT
random3sat_realistic_460.cnf,DPLL,70,350,0.001,UNSAT
random3sat_realistic_462.cnf,DPLL,50,300,0.0027,UNSAT
random3sat_realistic_464.cnf,DPLL,50,250,0.0,UNSAT
random3sat_realistic_463.cnf,DPLL,60,360,0.0,UNSAT
random3sat_realistic_465.cnf,DPLL,100,500,0.002,UNSAT
random3sat_realistic_467.cnf,DPLL,150,750,0.0015,UNSAT
random3sat_realistic_466.cnf,DPLL,80,400,0.0025,UNSAT
random3sat_realistic_469.cnf,DPLL,70,210,0.003,SAT
random3sat_realistic_471.cnf,DPLL,60,240,0.0,SAT

random3sat_realistic_47.cnf,DPLL,90,450,0.001,UNSAT
random3sat_realistic_472.cnf,DPLL,50,300,0.002,UNSAT
random3sat_realistic_474.cnf,DPLL,120,360,0.001,SAT
random3sat_realistic_475.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_473.cnf,DPLL,150,600,0.001,UNSAT
random3sat_realistic_476.cnf,DPLL,90,360,0.0005,UNSAT
random3sat_realistic_479.cnf,DPLL,90,360,0.0032,UNSAT
random3sat_realistic_481.cnf,DPLL,50,200,0.001,UNSAT
random3sat_realistic_480.cnf,DPLL,120,600,0.002,UNSAT
random3sat_realistic_482.cnf,DPLL,50,150,0.0035,UNSAT
random3sat_realistic_483.cnf,DPLL,50,200,0.0035,UNSAT
random3sat_realistic_484.cnf,DPLL,60,180,0.0035,SAT
random3sat_realistic_487.cnf,DPLL,50,250,0.0036,UNSAT
random3sat_realistic_485.cnf,DPLL,150,900,0.0036,UNSAT
random3sat_realistic_486.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_488.cnf,DPLL,100,600,0.001,UNSAT
random3sat_realistic_49.cnf,DPLL,50,200,0.0025,SAT
random3sat_realistic_490.cnf,DPLL,60,240,0.0015,UNSAT
random3sat_realistic_489.cnf,DPLL,150,600,0.0035,UNSAT
random3sat_realistic_491.cnf,DPLL,70,350,0.002,UNSAT
random3sat_realistic_492.cnf,DPLL,50,250,0.005,UNSAT
random3sat_realistic_493.cnf,DPLL,90,540,0.004,UNSAT
random3sat_realistic_495.cnf,DPLL,80,240,0.001,SAT
random3sat_realistic_494.cnf,DPLL,150,750,0.0027,UNSAT
random3sat_realistic_497.cnf,DPLL,50,150,0.0037,UNSAT
random3sat_realistic_496.cnf,DPLL,80,400,0.0032,UNSAT
random3sat_realistic_498.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_499.cnf,DPLL,150,600,0.001,UNSAT
random3sat_realistic_5.cnf,DPLL,50,300,0.002,UNSAT
random3sat_realistic_50.cnf,DPLL,60,180,0.002,UNSAT
random3sat_realistic_501.cnf,DPLL,70,280,0.002,UNSAT
random3sat_realistic_500.cnf,DPLL,100,500,0.001,UNSAT
random3sat_realistic_502.cnf,DPLL,100,400,0.0045,UNSAT
random3sat_realistic_504.cnf,DPLL,120,480,0.002,UNSAT
random3sat_realistic_505.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_507.cnf,DPLL,90,450,0.002,UNSAT
random3sat_realistic_506.cnf,DPLL,100,300,0.002,SAT
random3sat_realistic_508.cnf,DPLL,100,300,0.0025,SAT
random3sat_realistic_509.cnf,DPLL,90,450,0.0035,UNSAT
random3sat_realistic_51.cnf,DPLL,150,450,0.0011,UNSAT
random3sat_realistic_510.cnf,DPLL,80,400,0.0021,UNSAT
random3sat_realistic_511.cnf,DPLL,70,280,0.0032,SAT
random3sat_realistic_513.cnf,DPLL,100,600,0.002,UNSAT
random3sat_realistic_512.cnf,DPLL,120,720,0.002,UNSAT
random3sat_realistic_514.cnf,DPLL,80,400,0.0045,UNSAT
random3sat_realistic_516.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_515.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_517.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_518.cnf,DPLL,70,350,0.002,UNSAT
random3sat_realistic_519.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_52.cnf,DPLL,70,420,0.002,UNSAT
random3sat_realistic_520.cnf,DPLL,100,600,0.0025,UNSAT
random3sat_realistic_521.cnf,DPLL,100,600,0.0015,UNSAT
random3sat_realistic_523.cnf,DPLL,60,180,0.002,SAT
random3sat_realistic_522.cnf,DPLL,150,750,0.004,UNSAT
random3sat_realistic_524.cnf,DPLL,90,270,0.0044,SAT
random3sat_realistic_526.cnf,DPLL,60,240,0.0024,UNSAT
random3sat_realistic_525.cnf,DPLL,90,360,0.0034,UNSAT
random3sat_realistic_527.cnf,DPLL,50,300,0.002,UNSAT
random3sat_realistic_528.cnf,DPLL,120,360,0.0021,SAT
random3sat_realistic_53.cnf,DPLL,80,240,0.0021,UNSAT
random3sat_realistic_529.cnf,DPLL,100,600,0.002,UNSAT
random3sat_realistic_532.cnf,DPLL,60,300,0.0,UNSAT
random3sat_realistic_530.cnf,DPLL,60,300,0.002,UNSAT
random3sat_realistic_531.cnf,DPLL,80,480,0.002,UNSAT
random3sat_realistic_533.cnf,DPLL,90,270,0.002,UNSAT
random3sat_realistic_534.cnf,DPLL,70,420,0.0,UNSAT
random3sat_realistic_536.cnf,DPLL,80,240,0.002,SAT
random3sat_realistic_535.cnf,DPLL,100,600,0.002,UNSAT
random3sat_realistic_537.cnf,DPLL,120,480,0.0036,UNSAT
random3sat_realistic_538.cnf,DPLL,90,270,0.002,SAT
random3sat_realistic_54.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_539.cnf,DPLL,100,600,0.001,UNSAT
random3sat_realistic_541.cnf,DPLL,70,420,0.001,UNSAT
random3sat_realistic_540.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_543.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_542.cnf,DPLL,150,450,0.0,UNSAT
random3sat_realistic_545.cnf,DPLL,50,200,0.0015,UNSAT
random3sat_realistic_544.cnf,DPLL,60,240,0.0015,UNSAT
random3sat_realistic_546.cnf,DPLL,50,150,0.001,SAT
random3sat_realistic_547.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_548.cnf,DPLL,60,180,0.0012,UNSAT
random3sat_realistic_549.cnf,DPLL,100,600,0.001,UNSAT
random3sat_realistic_550.cnf,DPLL,50,300,0.0,UNSAT
random3sat_realistic_55.cnf,DPLL,120,480,0.0022,UNSAT
random3sat_realistic_552.cnf,DPLL,50,150,0.002,SAT
random3sat_realistic_551.cnf,DPLL,150,900,0.0025,UNSAT
random3sat_realistic_553.cnf,DPLL,120,720,0.0015,UNSAT
random3sat_realistic_554.cnf,DPLL,60,180,0.002,SAT
random3sat_realistic_556.cnf,DPLL,50,150,0.0,SAT
random3sat_realistic_555.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_557.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_558.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_559.cnf,DPLL,150,600,0.0,UNSAT
random3sat_realistic_560.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_56.cnf,DPLL,80,400,0.001,UNSAT
random3sat_realistic_561.cnf,DPLL,90,450,0.001,UNSAT
random3sat_realistic_562.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_564.cnf,DPLL,90,270,0.0,UNSAT
random3sat_realistic_565.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_563.cnf,DPLL,150,900,0.001,UNSAT
random3sat_realistic_566.cnf,DPLL,120,600,0.002,UNSAT
random3sat_realistic_567.cnf,DPLL,80,400,0.002,UNSAT
random3sat_realistic_568.cnf,DPLL,100,600,0.001,UNSAT
random3sat_realistic_569.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_570.cnf,DPLL,50,200,0.0013,UNSAT
random3sat_realistic_571.cnf,DPLL,50,250,0.0,UNSAT
random3sat_realistic_572.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_574.cnf,DPLL,50,300,0.0,UNSAT
random3sat_realistic_576.cnf,DPLL,50,150,0.0,SAT
random3sat_realistic_575.cnf,DPLL,120,600,0.0,UNSAT
random3sat_realistic_573.cnf,DPLL,150,750,0.001,UNSAT
random3sat_realistic_577.cnf,DPLL,60,360,0.001,UNSAT
random3sat_realistic_578.cnf,DPLL,50,200,0.001,UNSAT
random3sat_realistic_58.cnf,DPLL,120,360,0.001,UNSAT
random3sat_realistic_579.cnf,DPLL,150,600,0.001,UNSAT
random3sat_realistic_580.cnf,DPLL,60,300,0.001,UNSAT
