instance,solver,num_vars,num_clauses,runtime_seconds,result
random3sat_realistic_581.cnf,DPLL,150,450,0.001,SAT
random3sat_realistic_583.cnf,DPLL,80,480,0.002,UNSAT
random3sat_realistic_582.cnf,DPLL,70,420,0.004,UNSAT
random3sat_realistic_585.cnf,DPLL,150,600,0.002,UNSAT
random3sat_realistic_586.cnf,DPLL,80,240,0.001,SAT
random3sat_realistic_587.cnf,DPLL,70,350,0.0025,UNSAT
random3sat_realistic_588.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_59.cnf,DPLL,150,450,0.001,UNSAT
random3sat_realistic_590.cnf,DPLL,120,480,0.0,UNSAT
random3sat_realistic_591.cnf,DPLL,60,180,0.0,UNSAT
random3sat_realistic_593.cnf,DPLL,70,350,0.0014,UNSAT
random3sat_realistic_594.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_592.cnf,DPLL,150,900,0.001,UNSAT
random3sat_realistic_595.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_597.cnf,DPLL,50,200,0.001,UNSAT
random3sat_realistic_598.cnf,DPLL,50,150,0.001,UNSAT
random3sat_realistic_596.cnf,DPLL,150,900,0.0,UNSAT
random3sat_realistic_599.cnf,DPLL,50,250,0.002,UNSAT
random3sat_realistic_6.cnf,DPLL,70,420,0.0,UNSAT
random3sat_realistic_60.cnf,DPLL,150,600,0.001,UNSAT
random3sat_realistic_600.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_602.cnf,DPLL,120,360,0.0,SAT

random3sat_realistic_603.cnf,DPLL,60,300,0.001,UNSAT
random3sat_realistic_604.cnf,DPLL,70,280,0.0035,UNSAT
random3sat_realistic_606.cnf,DPLL,60,180,0.005,SAT
random3sat_realistic_607.cnf,DPLL,80,480,0.003,UNSAT
random3sat_realistic_605.cnf,DPLL,150,750,0.006,UNSAT
random3sat_realistic_610.cnf,DPLL,70,350,0.0005,UNSAT
random3sat_realistic_608.cnf,DPLL,100,500,0.0037,UNSAT
random3sat_realistic_61.cnf,DPLL,80,240,0.0005,SAT
random3sat_realistic_609.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_613.cnf,DPLL,100,500,0.0,UNSAT

random3sat_realistic_611.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_615.cnf,DPLL,80,400,0.0015,UNSAT
random3sat_realistic_616.cnf,DPLL,100,300,0.0015,SAT
random3sat_realistic_614.cnf,DPLL,150,900,0.0015,UNSAT
random3sat_realistic_617.cnf,DPLL,60,240,0.002,UNSAT
random3sat_realistic_619.cnf,DPLL,80,240,0.0,SAT

random3sat_realistic_618.cnf,DPLL,50,250,0.003,UNSAT
random3sat_realistic_62.cnf,DPLL,120,600,0.001,UNSAT
random3sat_realistic_624.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_623.cnf,DPLL,100,600,0.0022,UNSAT
random3sat_realistic_621.cnf,DPLL,120,720,0.0032,UNSAT
random3sat_realistic_626.cnf,DPLL,120,720,0.0028,UNSAT
random3sat_realistic_627.cnf,DPLL,80,240,0.0028,SAT
random3sat_realistic_625.cnf,DPLL,100,500,0.0028,UNSAT
random3sat_realistic_628.cnf,DPLL,80,240,0.0035,UNSAT
random3sat_realistic_63.cnf,DPLL,50,200,0.0,UNSAT
random3sat_realistic_629.cnf,DPLL,120,720,0.002,UNSAT
random3sat_realistic_631.cnf,DPLL,50,300,0.0,UNSAT
random3sat_realistic_630.cnf,DPLL,150,900,0.0,UNSAT
random3sat_realistic_633.cnf,DPLL,50,150,0.0,SAT
random3sat_realistic_632.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_634.cnf,DPLL,70,420,0.0,UNSAT
random3sat_realistic_635.cnf,DPLL,70,350,0.0,UNSAT
random3sat_realistic_636.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_637.cnf,DPLL,120,360,0.0015,UNSAT
random3sat_realistic_638.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_640.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_64.cnf,DPLL,90,360,0.001,UNSAT
random3sat_realistic_642.cnf,DPLL,70,210,0.001,SAT

random3sat_realistic_643.cnf,DPLL,70,350,0.0012,UNSAT
random3sat_realistic_646.cnf,DPLL,50,200,0.0008,UNSAT
random3sat_realistic_644.cnf,DPLL,150,900,0.0,UNSAT
random3sat_realistic_647.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_648.cnf,DPLL,50,200,0.005,UNSAT
random3sat_realistic_65.cnf,DPLL,80,320,0.0025,UNSAT
random3sat_realistic_649.cnf,DPLL,120,480,0.0025,UNSAT
random3sat_realistic_651.cnf,DPLL,60,240,0.004,UNSAT
random3sat_realistic_652.cnf,DPLL,70,350,0.0,UNSAT
random3sat_realistic_650.cnf,DPLL,90,540,0.002,UNSAT
random3sat_realistic_653.cnf,DPLL,90,270,0.002,SAT
random3sat_realistic_654.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_657.cnf,DPLL,100,400,0.0005,UNSAT
random3sat_realistic_656.cnf,DPLL,90,270,0.0005,UNSAT
random3sat_realistic_655.cnf,DPLL,50,200,0.0012,UNSAT
random3sat_realistic_658.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_659.cnf,DPLL,100,400,0.0046,UNSAT
random3sat_realistic_66.cnf,DPLL,150,600,0.0035,UNSAT
random3sat_realistic_660.cnf,DPLL,70,280,0.0025,UNSAT
random3sat_realistic_661.cnf,DPLL,100,400,0.0,UNSAT

random3sat_realistic_663.cnf,DPLL,80,240,0.0,SAT
random3sat_realistic_667.cnf,DPLL,60,360,0.0,UNSAT

random3sat_realistic_668.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_669.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_67.cnf,DPLL,150,450,0.001,SAT
random3sat_realistic_665.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_670.cnf,DPLL,120,480,0.002,UNSAT
random3sat_realistic_671.cnf,DPLL,90,360,0.0019,UNSAT
random3sat_realistic_673.cnf,DPLL,100,600,0.0,UNSAT
random3sat_realistic_674.cnf,DPLL,120,360,0.0,SAT
random3sat_realistic_672.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_677.cnf,DPLL,60,180,0.0,SAT
random3sat_realistic_676.cnf,DPLL,70,350,0.0,UNSAT
random3sat_realistic_678.cnf,DPLL,100,600,0.002,UNSAT
random3sat_realistic_675.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_679.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_68.cnf,DPLL,120,600,0.0,UNSAT
random3sat_realistic_683.cnf,DPLL,50,300,0.002,UNSAT
random3sat_realistic_684.cnf,DPLL,70,280,0.0,UNSAT
random3sat_realistic_681.cnf,DPLL,70,420,0.0024,UNSAT
random3sat_realistic_685.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_686.cnf,DPLL,150,900,0.0,UNSAT
random3sat_realistic_688.cnf,DPLL,120,600,0.001,UNSAT
random3sat_realistic_689.cnf,DPLL,100,300,0.0,SAT
random3sat_realistic_690.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_691.cnf,DPLL,70,210,0.0004,UNSAT
random3sat_realistic_692.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_694.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_693.cnf,DPLL,120,480,0.002,UNSAT
random3sat_realistic_695.cnf,DPLL,70,210,0.002,SAT
random3sat_realistic_696.cnf,DPLL,90,270,0.0025,SAT
random3sat_realistic_698.cnf,DPLL,60,240,0.001,UNSAT

random3sat_realistic_699.cnf,DPLL,150,900,0.001,UNSAT
random3sat_realistic_700.cnf,DPLL,60,180,0.0,UNSAT
random3sat_realistic_7.cnf,DPLL,150,750,0.0,UNSAT
random3sat_realistic_70.cnf,DPLL,100,300,0.002,UNSAT
random3sat_realistic_702.cnf,DPLL,50,200,0.001,SAT
random3sat_realistic_701.cnf,DPLL,60,300,0.001,UNSAT
random3sat_realistic_704.cnf,DPLL,90,270,0.001,UNSAT
random3sat_realistic_703.cnf,DPLL,90,450,0.001,UNSAT
random3sat_realistic_706.cnf,DPLL,80,320,0.0015,UNSAT
random3sat_realistic_705.cnf,DPLL,100,500,0.0005,UNSAT
random3sat_realistic_707.cnf,DPLL,60,240,0.002,UNSAT
random3sat_realistic_708.cnf,DPLL,120,720,0.0041,UNSAT
random3sat_realistic_71.cnf,DPLL,90,270,0.0041,SAT
random3sat_realistic_709.cnf,DPLL,90,450,0.0061,UNSAT
random3sat_realistic_710.cnf,DPLL,90,270,0.005,UNSAT
random3sat_realistic_711.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_712.cnf,DPLL,70,280,0.002,UNSAT
random3sat_realistic_713.cnf,DPLL,70,350,0.002,UNSAT
random3sat_realistic_716.cnf,DPLL,60,300,0.002,UNSAT
random3sat_realistic_715.cnf,DPLL,120,360,0.0,SAT
random3sat_realistic_714.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_719.cnf,DPLL,50,150,0.0041,SAT
random3sat_realistic_72.cnf,DPLL,70,350,0.002,UNSAT
random3sat_realistic_718.cnf,DPLL,80,240,0.0041,SAT
random3sat_realistic_720.cnf,DPLL,60,360,0.0015,UNSAT
random3sat_realistic_721.cnf,DPLL,50,250,0.0,UNSAT
random3sat_realistic_723.cnf,DPLL,50,200,0.001,UNSAT
random3sat_realistic_722.cnf,DPLL,150,750,0.0015,UNSAT
random3sat_realistic_725.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_724.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_726.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_727.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_728.cnf,DPLL,90,540,0.0,UNSAT
random3sat_realistic_729.cnf,DPLL,120,720,0.0012,UNSAT
random3sat_realistic_73.cnf,DPLL,100,300,0.001,UNSAT
random3sat_realistic_730.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_731.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_732.cnf,DPLL,60,360,0.0025,UNSAT
random3sat_realistic_733.cnf,DPLL,90,450,0.001,UNSAT
random3sat_realistic_734.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_735.cnf,DPLL,80,240,0.001,SAT
random3sat_realistic_736.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_737.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_738.cnf,DPLL,150,450,0.0,SAT
random3sat_realistic_739.cnf,DPLL,80,320,0.001,UNSAT
random3sat_realistic_74.cnf,DPLL,120,360,0.001,UNSAT
random3sat_realistic_740.cnf,DPLL,50,200,0.0,UNSAT
random3sat_realistic_741.cnf,DPLL,120,360,0.0035,UNSAT
random3sat_realistic_742.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_744.cnf,DPLL,100,500,0.001,UNSAT
random3sat_realistic_746.cnf,DPLL,70,280,0.001,UNSAT
random3sat_realistic_743.cnf,DPLL,120,720,0.002,UNSAT
random3sat_realistic_747.cnf,DPLL,120,360,0.002,SAT
random3sat_realistic_745.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_748.cnf,DPLL,50,200,0.0,UNSAT
random3sat_realistic_749.cnf,DPLL,50,250,0.0009,UNSAT
random3sat_realistic_75.cnf,DPLL,70,420,0.0005,UNSAT
random3sat_realistic_750.cnf,DPLL,120,480,0.0,UNSAT
random3sat_realistic_751.cnf,DPLL,80,400,0.0,UNSAT
random3sat_realistic_752.cnf,DPLL,120,360,0.0,SAT
random3sat_realistic_754.cnf,DPLL,70,280,0.0,UNSAT
random3sat_realistic_755.cnf,DPLL,100,300,0.0061,UNSAT
random3sat_realistic_757.cnf,DPLL,90,270,0.0,UNSAT
random3sat_realistic_756.cnf,DPLL,90,360,0.0,UNSAT
random3sat_realistic_758.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_759.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_760.cnf,DPLL,80,480,0.0015,UNSAT
random3sat_realistic_76.cnf,DPLL,150,900,0.002,UNSAT
random3sat_realistic_761.cnf,DPLL,100,300,0.003,UNSAT
random3sat_realistic_762.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_763.cnf,DPLL,50,150,0.003,UNSAT
random3sat_realistic_766.cnf,DPLL,80,480,0.0,UNSAT
random3sat_realistic_765.cnf,DPLL,70,210,0.0025,UNSAT
random3sat_realistic_767.cnf,DPLL,50,200,0.0032,UNSAT
random3sat_realistic_768.cnf,DPLL,100,500,0.0036,UNSAT
random3sat_realistic_769.cnf,DPLL,120,360,0.0075,UNSAT
random3sat_realistic_77.cnf,DPLL,70,210,0.0084,SAT
random3sat_realistic_770.cnf,DPLL,80,480,0.0047,UNSAT
random3sat_realistic_771.cnf,DPLL,70,210,0.003,SAT
random3sat_realistic_772.cnf,DPLL,60,180,0.003,SAT
random3sat_realistic_773.cnf,DPLL,120,600,0.001,UNSAT
random3sat_realistic_774.cnf,DPLL,90,270,0.001,UNSAT
random3sat_realistic_775.cnf,DPLL,100,300,0.001,SAT
random3sat_realistic_776.cnf,DPLL,70,280,0.0015,UNSAT
random3sat_realistic_777.cnf,DPLL,70,420,0.0015,UNSAT
random3sat_realistic_778.cnf,DPLL,100,600,0.001,UNSAT
random3sat_realistic_779.cnf,DPLL,90,360,0.005,UNSAT
random3sat_realistic_781.cnf,DPLL,100,500,0.0022,UNSAT
random3sat_realistic_78.cnf,DPLL,90,270,0.0052,UNSAT
random3sat_realistic_780.cnf,DPLL,150,600,0.0022,UNSAT
random3sat_realistic_783.cnf,DPLL,60,240,0.002,UNSAT
random3sat_realistic_784.cnf,DPLL,150,750,0.001,UNSAT
random3sat_realistic_786.cnf,DPLL,50,300,0.001,UNSAT
random3sat_realistic_788.cnf,DPLL,100,300,0.001,SAT
random3sat_realistic_789.cnf,DPLL,120,480,0.0025,UNSAT
random3sat_realistic_790.cnf,DPLL,80,240,0.001,UNSAT
random3sat_realistic_791.cnf,DPLL,120,480,0.001,UNSAT
random3sat_realistic_792.cnf,DPLL,50,200,0.001,UNSAT
random3sat_realistic_793.cnf,DPLL,60,300,0.0,UNSAT
random3sat_realistic_794.cnf,DPLL,120,360,0.001,UNSAT
random3sat_realistic_795.cnf,DPLL,150,900,0.001,UNSAT
random3sat_realistic_796.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_797.cnf,DPLL,100,600,0.0,UNSAT
random3sat_realistic_798.cnf,DPLL,60,180,0.0015,UNSAT
random3sat_realistic_799.cnf,DPLL,120,600,0.001,UNSAT
random3sat_realistic_80.cnf,DPLL,80,480,0.0012,UNSAT
random3sat_realistic_8.cnf,DPLL,150,750,0.0012,UNSAT
random3sat_realistic_800.cnf,DPLL,120,480,0.0011,UNSAT
random3sat_realistic_801.cnf,DPLL,50,250,0.001,UNSAT
random3sat_realistic_802.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_803.cnf,DPLL,100,500,0.002,UNSAT
random3sat_realistic_804.cnf,DPLL,100,600,0.0025,UNSAT
random3sat_realistic_805.cnf,DPLL,150,600,0.001,UNSAT
random3sat_realistic_807.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_806.cnf,DPLL,100,600,0.0,UNSAT
random3sat_realistic_808.cnf,DPLL,120,360,0.001,UNSAT
random3sat_realistic_810.cnf,DPLL,120,360,0.001,UNSAT
random3sat_realistic_809.cnf,DPLL,150,750,0.001,UNSAT
random3sat_realistic_81.cnf,DPLL,150,900,0.001,UNSAT
random3sat_realistic_811.cnf,DPLL,120,600,0.001,UNSAT
random3sat_realistic_812.cnf,DPLL,150,750,0.0015,UNSAT
random3sat_realistic_813.cnf,DPLL,80,320,0.0015,UNSAT
random3sat_realistic_814.cnf,DPLL,80,240,0.002,SAT
random3sat_realistic_815.cnf,DPLL,90,270,0.004,UNSAT
random3sat_realistic_816.cnf,DPLL,60,360,0.002,UNSAT
random3sat_realistic_817.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_818.cnf,DPLL,70,280,0.002,UNSAT
random3sat_realistic_819.cnf,DPLL,90,360,0.001,UNSAT
random3sat_realistic_82.cnf,DPLL,80,400,0.0,UNSAT
random3sat_realistic_820.cnf,DPLL,80,320,0.0005,UNSAT
random3sat_realistic_821.cnf,DPLL,80,320,0.0005,UNSAT
random3sat_realistic_823.cnf,DPLL,70,280,0.002,UNSAT
random3sat_realistic_825.cnf,DPLL,90,270,0.0,SAT
random3sat_realistic_822.cnf,DPLL,150,750,0.0,UNSAT
random3sat_realistic_824.cnf,DPLL,70,280,0.0,SAT
random3sat_realistic_826.cnf,DPLL,80,480,0.0,UNSAT
random3sat_realistic_829.cnf,DPLL,100,300,0.0,SAT
random3sat_realistic_827.cnf,DPLL,90,450,0.0,UNSAT
random3sat_realistic_828.cnf,DPLL,120,600,0.0035,UNSAT
random3sat_realistic_830.cnf,DPLL,80,400,0.001,UNSAT
random3sat_realistic_831.cnf,DPLL,120,360,0.001,UNSAT
random3sat_realistic_832.cnf,DPLL,100,300,0.001,SAT
random3sat_realistic_833.cnf,DPLL,70,420,0.0,UNSAT
random3sat_realistic_835.cnf,DPLL,60,180,0.001,UNSAT
random3sat_realistic_834.cnf,DPLL,50,300,0.002,UNSAT
random3sat_realistic_836.cnf,DPLL,60,240,0.001,UNSAT
random3sat_realistic_838.cnf,DPLL,90,450,0.001,UNSAT
random3sat_realistic_839.cnf,DPLL,90,450,0.0015,UNSAT
random3sat_realistic_840.cnf,DPLL,90,270,0.0005,UNSAT
random3sat_realistic_841.cnf,DPLL,80,320,0.0,UNSAT
random3sat_realistic_84.cnf,DPLL,100,600,0.0,UNSAT
random3sat_realistic_842.cnf,DPLL,60,180,0.0012,UNSAT
random3sat_realistic_844.cnf,DPLL,150,600,0.0021,UNSAT
random3sat_realistic_845.cnf,DPLL,100,500,0.002,UNSAT
random3sat_realistic_847.cnf,DPLL,100,300,0.004,SAT
random3sat_realistic_846.cnf,DPLL,150,900,0.002,UNSAT
random3sat_realistic_848.cnf,DPLL,60,300,0.002,UNSAT
random3sat_realistic_85.cnf,DPLL,90,360,0.002,UNSAT

random3sat_realistic_850.cnf,DPLL,90,450,0.002,UNSAT
random3sat_realistic_851.cnf,DPLL,120,480,0.002,UNSAT
random3sat_realistic_854.cnf,DPLL,50,250,0.0,UNSAT
random3sat_realistic_853.cnf,DPLL,100,500,0.0,UNSAT
random3sat_realistic_852.cnf,DPLL,120,720,0.002,UNSAT
random3sat_realistic_855.cnf,DPLL,150,600,0.0012,UNSAT
random3sat_realistic_857.cnf,DPLL,80,400,0.0022,UNSAT
random3sat_realistic_856.cnf,DPLL,120,720,0.001,UNSAT
random3sat_realistic_858.cnf,DPLL,80,400,0.004,UNSAT
random3sat_realistic_86.cnf,DPLL,100,400,0.001,UNSAT
random3sat_realistic_859.cnf,DPLL,70,210,0.004,SAT
random3sat_realistic_860.cnf,DPLL,100,600,0.0012,UNSAT
random3sat_realistic_862.cnf,DPLL,70,280,0.0015,UNSAT
random3sat_realistic_861.cnf,DPLL,150,900,0.0012,UNSAT
random3sat_realistic_863.cnf,DPLL,70,280,0.0022,UNSAT
random3sat_realistic_864.cnf,DPLL,70,420,0.001,UNSAT
random3sat_realistic_866.cnf,DPLL,60,360,0.001,UNSAT
random3sat_realistic_865.cnf,DPLL,80,480,0.001,UNSAT
random3sat_realistic_867.cnf,DPLL,90,540,0.001,UNSAT
random3sat_realistic_87.cnf,DPLL,100,300,0.001,UNSAT
random3sat_realistic_869.cnf,DPLL,60,180,0.001,SAT
random3sat_realistic_871.cnf,DPLL,80,400,0.001,UNSAT
random3sat_realistic_873.cnf,DPLL,80,400,0.0,UNSAT
random3sat_realistic_870.cnf,DPLL,150,750,0.002,UNSAT
random3sat_realistic_872.cnf,DPLL,60,300,0.003,UNSAT
random3sat_realistic_874.cnf,DPLL,80,400,0.002,UNSAT
