instance,solver,num_vars,num_clauses,result,runtime_seconds
random3sat10.cnf,WalkSAT_Optimized,50,200,SAT,0.0057
random3sat3.cnf,WalkSAT_Optimized,50,200,SAT,0.0479
random3sat4.cnf,WalkSAT_Optimized,50,200,SAT,0.0027
random3sat5.cnf,WalkSAT_Optimized,50,200,SAT,0.0362
random3sat2.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1708
random3sat1.cnf,WalkSAT_Optimized,50,200,UNSAT,0.2011
random3sat8.cnf,WalkSAT_Optimized,50,200,SAT,0.0053
random3sat7.cnf,WalkSAT_Optimized,50,200,SAT,0.0156
random3sat6.cnf,WalkSAT_Optimized,50,200,SAT,0.0339
random3sat9.cnf,WalkSAT_Optimized,50,200,SAT,0.0665
random3sat_bulk11.cnf,WalkSAT_Optimized,70,200,SAT,0.0032
random3sat_bulk10.cnf,WalkSAT_Optimized,50,200,UNSAT,0.2918
random3sat_bulk1.cnf,WalkSAT_Optimized,80,400,UNSAT,0.3199
random3sat_bulk100.cnf,WalkSAT_Optimized,80,400,UNSAT,0.316
random3sat_bulk15.cnf,WalkSAT_Optimized,80,200,SAT,0.0014
random3sat_bulk12.cnf,WalkSAT_Optimized,90,400,UNSAT,0.2615
random3sat_bulk16.cnf,WalkSAT_Optimized,90,250,SAT,0.0022
random3sat_bulk17.cnf,WalkSAT_Optimized,50,200,SAT,0.0021
random3sat_bulk13.cnf,WalkSAT_Optimized,70,300,SAT,0.1256
random3sat_bulk19.cnf,WalkSAT_Optimized,100,400,UNSAT,0.3122
random3sat_bulk14.cnf,WalkSAT_Optimized,70,400,UNSAT,0.4053
random3sat_bulk18.cnf,WalkSAT_Optimized,50,300,UNSAT,0.4789
random3sat_bulk2.cnf,WalkSAT_Optimized,60,300,UNSAT,0.3204
random3sat_bulk22.cnf,WalkSAT_Optimized,100,400,SAT,0.0204
random3sat_bulk21.cnf,WalkSAT_Optimized,90,400,UNSAT,0.2987
random3sat_bulk20.cnf,WalkSAT_Optimized,60,300,UNSAT,0.344
random3sat_bulk25.cnf,WalkSAT_Optimized,80,350,UNSAT,0.2757
random3sat_bulk23.cnf,WalkSAT_Optimized,60,300,UNSAT,0.38
random3sat_bulk24.cnf,WalkSAT_Optimized,70,350,UNSAT,0.3736
random3sat_bulk28.cnf,WalkSAT_Optimized,90,200,SAT,0.0025
random3sat_bulk27.cnf,WalkSAT_Optimized,100,350,SAT,0.0103
random3sat_bulk30.cnf,WalkSAT_Optimized,100,350,SAT,0.0145
random3sat_bulk31.cnf,WalkSAT_Optimized,70,200,SAT,0.0033
random3sat_bulk26.cnf,WalkSAT_Optimized,50,300,UNSAT,0.3724
random3sat_bulk33.cnf,WalkSAT_Optimized,100,200,SAT,0.0012
random3sat_bulk29.cnf,WalkSAT_Optimized,90,400,UNSAT,0.1851
random3sat_bulk35.cnf,WalkSAT_Optimized,90,300,SAT,0.0047
random3sat_bulk34.cnf,WalkSAT_Optimized,90,350,UNSAT,0.1614
random3sat_bulk37.cnf,WalkSAT_Optimized,50,200,SAT,0.005
random3sat_bulk3.cnf,WalkSAT_Optimized,50,350,UNSAT,0.2969
random3sat_bulk32.cnf,WalkSAT_Optimized,50,350,UNSAT,0.2959
random3sat_bulk36.cnf,WalkSAT_Optimized,80,300,UNSAT,0.175
random3sat_bulk38.cnf,WalkSAT_Optimized,90,400,UNSAT,0.1827
random3sat_bulk41.cnf,WalkSAT_Optimized,90,200,SAT,0.0046
random3sat_bulk4.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2147
random3sat_bulk43.cnf,WalkSAT_Optimized,100,300,SAT,0.004
random3sat_bulk44.cnf,WalkSAT_Optimized,60,200,SAT,0.0226
random3sat_bulk39.cnf,WalkSAT_Optimized,60,400,UNSAT,0.2934
random3sat_bulk40.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2499
random3sat_bulk45.cnf,WalkSAT_Optimized,70,300,SAT,0.0449
random3sat_bulk48.cnf,WalkSAT_Optimized,100,300,SAT,0.0099
random3sat_bulk49.cnf,WalkSAT_Optimized,100,300,SAT,0.0054
random3sat_bulk5.cnf,WalkSAT_Optimized,90,250,SAT,0.0027
random3sat_bulk50.cnf,WalkSAT_Optimized,80,300,SAT,0.0223
random3sat_bulk42.cnf,WalkSAT_Optimized,60,400,UNSAT,0.2838
random3sat_bulk46.cnf,WalkSAT_Optimized,60,300,UNSAT,0.213
random3sat_bulk53.cnf,WalkSAT_Optimized,90,300,SAT,0.0105
random3sat_bulk54.cnf,WalkSAT_Optimized,70,200,SAT,0.0019
random3sat_bulk47.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2056
random3sat_bulk51.cnf,WalkSAT_Optimized,60,400,UNSAT,0.2803
random3sat_bulk52.cnf,WalkSAT_Optimized,50,350,UNSAT,0.2857
random3sat_bulk57.cnf,WalkSAT_Optimized,60,250,UNSAT,0.1686
random3sat_bulk56.cnf,WalkSAT_Optimized,60,400,UNSAT,0.3047
random3sat_bulk59.cnf,WalkSAT_Optimized,80,300,SAT,0.005
random3sat_bulk60.cnf,WalkSAT_Optimized,100,300,SAT,0.0083
random3sat_bulk6.cnf,WalkSAT_Optimized,60,200,SAT,0.0175
random3sat_bulk62.cnf,WalkSAT_Optimized,100,300,SAT,0.0039
random3sat_bulk55.cnf,WalkSAT_Optimized,50,400,UNSAT,0.3805
random3sat_bulk64.cnf,WalkSAT_Optimized,70,200,SAT,0.0018
random3sat_bulk58.cnf,WalkSAT_Optimized,50,350,UNSAT,0.2995
random3sat_bulk63.cnf,WalkSAT_Optimized,90,350,UNSAT,0.1739
random3sat_bulk66.cnf,WalkSAT_Optimized,100,200,SAT,0.0012
random3sat_bulk61.cnf,WalkSAT_Optimized,70,400,UNSAT,0.2379
random3sat_bulk68.cnf,WalkSAT_Optimized,70,300,SAT,0.0745
random3sat_bulk65.cnf,WalkSAT_Optimized,60,350,UNSAT,0.2467
random3sat_bulk7.cnf,WalkSAT_Optimized,60,200,SAT,0.0044
random3sat_bulk70.cnf,WalkSAT_Optimized,90,200,SAT,0.0017
random3sat_bulk72.cnf,WalkSAT_Optimized,70,300,SAT,0.0901
random3sat_bulk73.cnf,WalkSAT_Optimized,90,200,SAT,0.0021
random3sat_bulk74.cnf,WalkSAT_Optimized,90,250,SAT,0.0044
random3sat_bulk67.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2181
random3sat_bulk69.cnf,WalkSAT_Optimized,90,350,UNSAT,0.1808
random3sat_bulk71.cnf,WalkSAT_Optimized,70,350,UNSAT,0.213
random3sat_bulk76.cnf,WalkSAT_Optimized,80,300,SAT,0.1163
random3sat_bulk79.cnf,WalkSAT_Optimized,90,200,SAT,0.0029
random3sat_bulk77.cnf,WalkSAT_Optimized,80,350,UNSAT,0.1877
random3sat_bulk78.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2206
random3sat_bulk75.cnf,WalkSAT_Optimized,50,350,UNSAT,0.3119
random3sat_bulk8.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2595
random3sat_bulk80.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2004
random3sat_bulk82.cnf,WalkSAT_Optimized,50,200,SAT,0.1062
random3sat_bulk84.cnf,WalkSAT_Optimized,80,300,SAT,0.0489
random3sat_bulk81.cnf,WalkSAT_Optimized,60,400,UNSAT,0.2903
random3sat_bulk87.cnf,WalkSAT_Optimized,100,300,SAT,0.0045
random3sat_bulk83.cnf,WalkSAT_Optimized,50,400,UNSAT,0.3597
random3sat_bulk85.cnf,WalkSAT_Optimized,50,350,UNSAT,0.3343
random3sat_bulk86.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2843
random3sat_bulk90.cnf,WalkSAT_Optimized,80,200,SAT,0.0026
random3sat_bulk89.cnf,WalkSAT_Optimized,90,350,SAT,0.0371
random3sat_bulk91.cnf,WalkSAT_Optimized,70,250,SAT,0.0489
random3sat_bulk88.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2291
random3sat_bulk94.cnf,WalkSAT_Optimized,100,200,SAT,0.001
random3sat_bulk9.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2209
random3sat_bulk96.cnf,WalkSAT_Optimized,100,350,SAT,0.0118
random3sat_bulk97.cnf,WalkSAT_Optimized,90,300,SAT,0.0057
random3sat_bulk93.cnf,WalkSAT_Optimized,80,400,UNSAT,0.21
random3sat_bulk95.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2167
random3sat_bulk99.cnf,WalkSAT_Optimized,50,200,SAT,0.006
random3sat_bulk92.cnf,WalkSAT_Optimized,50,400,UNSAT,0.3807
random3sat_realistic_10.cnf,WalkSAT_Optimized,100,300,SAT,0.0862
random3sat_bulk98.cnf,WalkSAT_Optimized,60,350,UNSAT,0.2915
random3sat_realistic_100.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1529
random3sat_realistic_1.cnf,WalkSAT_Optimized,70,420,UNSAT,0.3251
random3sat_realistic_1000.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1792
random3sat_realistic_102.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2096
random3sat_realistic_101.cnf,WalkSAT_Optimized,80,480,UNSAT,0.3114
random3sat_realistic_103.cnf,WalkSAT_Optimized,60,300,UNSAT,0.235
random3sat_realistic_104.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2791
random3sat_realistic_105.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2601
random3sat_realistic_107.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2293
random3sat_realistic_106.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2486
random3sat_realistic_109.cnf,WalkSAT_Optimized,50,150,SAT,0.0031
random3sat_realistic_108.cnf,WalkSAT_Optimized,150,450,SAT,0.1712
random3sat_realistic_111.cnf,WalkSAT_Optimized,50,150,UNSAT,0.1369
random3sat_realistic_110.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1604
random3sat_realistic_11.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2329
random3sat_realistic_112.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1434
random3sat_realistic_114.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1254
random3sat_realistic_113.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2375
random3sat_realistic_116.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1701
random3sat_realistic_115.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2161
random3sat_realistic_117.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1723
random3sat_realistic_118.cnf,WalkSAT_Optimized,50,150,UNSAT,0.1185
random3sat_realistic_119.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1551
random3sat_realistic_12.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1783
random3sat_realistic_120.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2323
random3sat_realistic_121.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2392
random3sat_realistic_124.cnf,WalkSAT_Optimized,50,150,UNSAT,0.1375
random3sat_realistic_122.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2995
random3sat_realistic_126.cnf,WalkSAT_Optimized,50,200,SAT,0.0042
random3sat_realistic_123.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2627
random3sat_realistic_125.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2554
random3sat_realistic_127.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1929
random3sat_realistic_129.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2246
random3sat_realistic_13.cnf,WalkSAT_Optimized,100,300,UNSAT,0.1198
random3sat_realistic_128.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3472
random3sat_realistic_132.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1148
random3sat_realistic_130.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1976
random3sat_realistic_131.cnf,WalkSAT_Optimized,90,540,UNSAT,0.3359
random3sat_realistic_133.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2314
random3sat_realistic_134.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2552
random3sat_realistic_135.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2835
random3sat_realistic_137.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1366
random3sat_realistic_14.cnf,WalkSAT_Optimized,90,270,SAT,0.0091
random3sat_realistic_138.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1343
random3sat_realistic_136.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2267
random3sat_realistic_142.cnf,WalkSAT_Optimized,120,360,SAT,0.0534
random3sat_realistic_139.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1852
random3sat_realistic_140.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1717
random3sat_realistic_143.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1227
random3sat_realistic_141.cnf,WalkSAT_Optimized,80,480,UNSAT,0.3087
random3sat_realistic_144.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2766
random3sat_realistic_146.cnf,WalkSAT_Optimized,80,320,UNSAT,0.17
random3sat_realistic_145.cnf,WalkSAT_Optimized,70,420,UNSAT,0.3104
random3sat_realistic_148.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1989
random3sat_realistic_147.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2968
random3sat_realistic_151.cnf,WalkSAT_Optimized,120,360,SAT,0.003
random3sat_realistic_149.cnf,WalkSAT_Optimized,50,300,UNSAT,0.308
random3sat_realistic_15.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2969
random3sat_realistic_152.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1864
random3sat_realistic_153.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1864
random3sat_realistic_150.cnf,WalkSAT_Optimized,120,720,UNSAT,0.3426
random3sat_realistic_154.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2861
random3sat_realistic_158.cnf,WalkSAT_Optimized,50,150,SAT,0.0031
random3sat_realistic_156.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1999
random3sat_realistic_155.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2981
random3sat_realistic_157.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2532
random3sat_realistic_161.cnf,WalkSAT_Optimized,50,150,SAT,0.0023
random3sat_realistic_16.cnf,WalkSAT_Optimized,80,320,UNSAT,0.2015
random3sat_realistic_159.cnf,WalkSAT_Optimized,120,720,UNSAT,0.2909
random3sat_realistic_160.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2371
random3sat_realistic_162.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2406
random3sat_realistic_164.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1274
random3sat_realistic_165.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1676
random3sat_realistic_166.cnf,WalkSAT_Optimized,100,300,UNSAT,0.1692
random3sat_realistic_169.cnf,WalkSAT_Optimized,50,150,SAT,0.0028
random3sat_realistic_163.cnf,WalkSAT_Optimized,60,360,UNSAT,0.3103
random3sat_realistic_170.cnf,WalkSAT_Optimized,50,150,SAT,0.0027
random3sat_realistic_167.cnf,WalkSAT_Optimized,150,600,UNSAT,0.2063
random3sat_realistic_171.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1384
random3sat_realistic_168.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2914
random3sat_realistic_17.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2883
random3sat_realistic_172.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2279
random3sat_realistic_175.cnf,WalkSAT_Optimized,120,360,SAT,0.1325
random3sat_realistic_174.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1865
random3sat_realistic_173.cnf,WalkSAT_Optimized,120,720,UNSAT,0.3295
random3sat_realistic_176.cnf,WalkSAT_Optimized,80,480,UNSAT,0.3042
random3sat_realistic_177.cnf,WalkSAT_Optimized,80,480,UNSAT,0.3289
random3sat_realistic_178.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2972
random3sat_realistic_18.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1759
random3sat_realistic_179.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2825
random3sat_realistic_181.cnf,WalkSAT_Optimized,120,360,UNSAT,0.156
random3sat_realistic_183.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1884
random3sat_realistic_182.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1943
random3sat_realistic_184.cnf,WalkSAT_Optimized,150,450,UNSAT,0.1435
random3sat_realistic_180.cnf,WalkSAT_Optimized,70,420,UNSAT,0.3158
random3sat_realistic_188.cnf,WalkSAT_Optimized,90,270,SAT,0.0144
random3sat_realistic_186.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1898
random3sat_realistic_185.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1989
random3sat_realistic_187.cnf,WalkSAT_Optimized,50,150,UNSAT,0.1472
random3sat_realistic_190.cnf,WalkSAT_Optimized,70,210,SAT,0.0144
random3sat_realistic_189.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1987
random3sat_realistic_191.cnf,WalkSAT_Optimized,120,480,UNSAT,0.2096
random3sat_realistic_192.cnf,WalkSAT_Optimized,90,360,UNSAT,0.2221
random3sat_realistic_19.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2977
random3sat_realistic_193.cnf,WalkSAT_Optimized,70,280,UNSAT,0.2076
random3sat_realistic_194.cnf,WalkSAT_Optimized,120,480,UNSAT,0.2016
random3sat_realistic_197.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1221
random3sat_realistic_195.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2625
random3sat_realistic_2.cnf,WalkSAT_Optimized,80,320,SAT,0.0243
random3sat_realistic_196.cnf,WalkSAT_Optimized,120,720,UNSAT,0.3224
random3sat_realistic_198.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2315
random3sat_realistic_199.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2958
random3sat_realistic_20.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2662
random3sat_realistic_201.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2613
random3sat_realistic_200.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3307
random3sat_realistic_202.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2214
random3sat_realistic_206.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1313
random3sat_realistic_203.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2595
random3sat_realistic_204.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2754
random3sat_realistic_208.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1214
random3sat_realistic_205.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2927
random3sat_realistic_207.cnf,WalkSAT_Optimized,150,450,UNSAT,0.1414
random3sat_realistic_210.cnf,WalkSAT_Optimized,100,300,SAT,0.0181
random3sat_realistic_21.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1436
random3sat_realistic_212.cnf,WalkSAT_Optimized,150,450,UNSAT,0.126
random3sat_realistic_211.cnf,WalkSAT_Optimized,60,300,UNSAT,0.237
random3sat_realistic_209.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2972
random3sat_realistic_216.cnf,WalkSAT_Optimized,80,240,SAT,0.0018
random3sat_realistic_213.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2567
random3sat_realistic_215.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1504
random3sat_realistic_219.cnf,WalkSAT_Optimized,60,180,SAT,0.0023
random3sat_realistic_214.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3219
random3sat_realistic_217.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2445
random3sat_realistic_22.cnf,WalkSAT_Optimized,70,210,UNSAT,0.155
random3sat_realistic_222.cnf,WalkSAT_Optimized,90,270,SAT,0.0406
random3sat_realistic_218.cnf,WalkSAT_Optimized,60,360,UNSAT,0.287
random3sat_realistic_224.cnf,WalkSAT_Optimized,60,180,SAT,0.0595
random3sat_realistic_220.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2739
random3sat_realistic_226.cnf,WalkSAT_Optimized,70,210,SAT,0.0127
random3sat_realistic_227.cnf,WalkSAT_Optimized,90,270,SAT,0.0112
random3sat_realistic_221.cnf,WalkSAT_Optimized,120,720,UNSAT,0.3364
random3sat_realistic_229.cnf,WalkSAT_Optimized,90,270,SAT,0.0128
random3sat_realistic_223.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2679
random3sat_realistic_225.cnf,WalkSAT_Optimized,60,240,UNSAT,0.176
random3sat_realistic_228.cnf,WalkSAT_Optimized,90,360,UNSAT,0.158
random3sat_realistic_23.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2082
random3sat_realistic_232.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1437
random3sat_realistic_231.cnf,WalkSAT_Optimized,80,320,UNSAT,0.1952
random3sat_realistic_230.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2697
random3sat_realistic_236.cnf,WalkSAT_Optimized,90,270,SAT,0.0179
random3sat_realistic_234.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1348
random3sat_realistic_235.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1789
random3sat_realistic_233.cnf,WalkSAT_Optimized,120,720,UNSAT,0.2997
random3sat_realistic_237.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2943
random3sat_realistic_239.cnf,WalkSAT_Optimized,60,240,UNSAT,0.181
random3sat_realistic_24.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1481
random3sat_realistic_238.cnf,WalkSAT_Optimized,120,720,UNSAT,0.2802
random3sat_realistic_240.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1655
random3sat_realistic_241.cnf,WalkSAT_Optimized,100,300,UNSAT,0.1332
random3sat_realistic_242.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2518
