instance,solver,num_vars,num_clauses,result,runtime_seconds
random3sat_realistic_477.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1335
random3sat_realistic_479.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1734
random3sat_realistic_478.cnf,WalkSAT_Optimized,70,350,UNSAT,0.224
random3sat_realistic_48.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1766
random3sat_realistic_480.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2445
random3sat_realistic_484.cnf,WalkSAT_Optimized,60,180,SAT,0.0023
random3sat_realistic_482.cnf,WalkSAT_Optimized,50,150,UNSAT,0.127
random3sat_realistic_481.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1678
random3sat_realistic_483.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1893
random3sat_realistic_487.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2064
random3sat_realistic_486.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2249
random3sat_realistic_49.cnf,WalkSAT_Optimized,50,200,SAT,0.0034
random3sat_realistic_485.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3018
random3sat_realistic_488.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2811
random3sat_realistic_490.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1597
random3sat_realistic_489.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1899
random3sat_realistic_491.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2226
random3sat_realistic_495.cnf,WalkSAT_Optimized,80,240,SAT,0.0203
random3sat_realistic_492.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2105
random3sat_realistic_494.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2365
random3sat_realistic_493.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2647
random3sat_realistic_496.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2145
random3sat_realistic_497.cnf,WalkSAT_Optimized,50,150,UNSAT,0.1383
random3sat_realistic_499.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1856
random3sat_realistic_50.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1227
random3sat_realistic_498.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2453
random3sat_realistic_5.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2484
random3sat_realistic_501.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1833
random3sat_realistic_503.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1237
random3sat_realistic_502.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1705
random3sat_realistic_500.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2357
random3sat_realistic_506.cnf,WalkSAT_Optimized,100,300,UNSAT,0.1344
random3sat_realistic_508.cnf,WalkSAT_Optimized,100,300,SAT,0.0061
random3sat_realistic_504.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1882
random3sat_realistic_507.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2088
random3sat_realistic_505.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2561
random3sat_realistic_511.cnf,WalkSAT_Optimized,70,280,SAT,0.0114
random3sat_realistic_51.cnf,WalkSAT_Optimized,150,450,UNSAT,0.1375
random3sat_realistic_509.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2309
random3sat_realistic_510.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2262
random3sat_realistic_512.cnf,WalkSAT_Optimized,120,720,UNSAT,0.2876
random3sat_realistic_514.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2105
random3sat_realistic_513.cnf,WalkSAT_Optimized,100,600,UNSAT,0.285
random3sat_realistic_516.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1716
random3sat_realistic_515.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2994
random3sat_realistic_518.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2261
random3sat_realistic_517.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2915
random3sat_realistic_519.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1714
random3sat_realistic_52.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2536
random3sat_realistic_523.cnf,WalkSAT_Optimized,60,180,SAT,0.0018
random3sat_realistic_524.cnf,WalkSAT_Optimized,90,270,SAT,0.0142
random3sat_realistic_520.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2786
random3sat_realistic_521.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2816
random3sat_realistic_522.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2386
random3sat_realistic_525.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1905
random3sat_realistic_526.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1593
random3sat_realistic_528.cnf,WalkSAT_Optimized,120,360,UNSAT,0.137
random3sat_realistic_527.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2549
random3sat_realistic_53.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1434
random3sat_realistic_530.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2043
random3sat_realistic_529.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2844
random3sat_realistic_532.cnf,WalkSAT_Optimized,60,300,UNSAT,0.1973
random3sat_realistic_533.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1268
random3sat_realistic_536.cnf,WalkSAT_Optimized,80,240,SAT,0.0113
random3sat_realistic_531.cnf,WalkSAT_Optimized,80,480,UNSAT,0.3069
random3sat_realistic_538.cnf,WalkSAT_Optimized,90,270,SAT,0.0144
random3sat_realistic_534.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2836
random3sat_realistic_537.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1998
random3sat_realistic_535.cnf,WalkSAT_Optimized,100,600,UNSAT,0.29
random3sat_realistic_539.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2773
random3sat_realistic_54.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2606
random3sat_realistic_540.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2533
random3sat_realistic_542.cnf,WalkSAT_Optimized,150,450,UNSAT,0.1515
random3sat_realistic_541.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2595
random3sat_realistic_546.cnf,WalkSAT_Optimized,50,150,SAT,0.0009
random3sat_realistic_543.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1804
random3sat_realistic_544.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1733
random3sat_realistic_545.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1577
random3sat_realistic_547.cnf,WalkSAT_Optimized,90,360,UNSAT,0.169
random3sat_realistic_548.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1103
random3sat_realistic_55.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1846
random3sat_realistic_552.cnf,WalkSAT_Optimized,50,150,SAT,0.0111
random3sat_realistic_549.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2898
random3sat_realistic_554.cnf,WalkSAT_Optimized,60,180,SAT,0.0081
random3sat_realistic_550.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2518
random3sat_realistic_556.cnf,WalkSAT_Optimized,50,150,SAT,0.003
random3sat_realistic_551.cnf,WalkSAT_Optimized,150,900,UNSAT,0.2961
random3sat_realistic_557.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1825
random3sat_realistic_558.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1732
random3sat_realistic_553.cnf,WalkSAT_Optimized,120,720,UNSAT,0.312
random3sat_realistic_555.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2833
random3sat_realistic_560.cnf,WalkSAT_Optimized,60,180,SAT,0.0313
random3sat_realistic_559.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1837
random3sat_realistic_56.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2043
random3sat_realistic_562.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1657
random3sat_realistic_561.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2244
random3sat_realistic_564.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1291
random3sat_realistic_563.cnf,WalkSAT_Optimized,150,900,UNSAT,0.2785
random3sat_realistic_566.cnf,WalkSAT_Optimized,120,600,UNSAT,0.233
random3sat_realistic_565.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2699
random3sat_realistic_567.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2037
random3sat_realistic_57.cnf,WalkSAT_Optimized,100,300,UNSAT,0.1232
random3sat_realistic_568.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2694
random3sat_realistic_570.cnf,WalkSAT_Optimized,50,200,UNSAT,0.171
random3sat_realistic_569.cnf,WalkSAT_Optimized,120,720,UNSAT,0.2819
random3sat_realistic_571.cnf,WalkSAT_Optimized,50,250,UNSAT,0.1922
random3sat_realistic_572.cnf,WalkSAT_Optimized,100,400,UNSAT,0.2006
random3sat_realistic_576.cnf,WalkSAT_Optimized,50,150,SAT,0.0011
random3sat_realistic_573.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2489
random3sat_realistic_574.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2714
random3sat_realistic_575.cnf,WalkSAT_Optimized,120,600,UNSAT,0.247
random3sat_realistic_578.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1753
random3sat_realistic_577.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2629
random3sat_realistic_58.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1308
random3sat_realistic_579.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1881
random3sat_realistic_581.cnf,WalkSAT_Optimized,150,450,UNSAT,0.1299
random3sat_realistic_580.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2344
random3sat_realistic_582.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2615
random3sat_realistic_584.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1308
random3sat_realistic_583.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2606
random3sat_realistic_586.cnf,WalkSAT_Optimized,80,240,SAT,0.0669
random3sat_realistic_588.cnf,WalkSAT_Optimized,60,180,SAT,0.0367
random3sat_realistic_585.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1788
random3sat_realistic_587.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2122
random3sat_realistic_59.cnf,WalkSAT_Optimized,150,450,UNSAT,0.1172
random3sat_realistic_589.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1631
random3sat_realistic_590.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1821
random3sat_realistic_591.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1462
random3sat_realistic_593.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2331
random3sat_realistic_594.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1632
random3sat_realistic_592.cnf,WalkSAT_Optimized,150,900,UNSAT,0.2895
random3sat_realistic_595.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2887
random3sat_realistic_598.cnf,WalkSAT_Optimized,50,150,UNSAT,0.1674
random3sat_realistic_597.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1944
random3sat_realistic_596.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3239
random3sat_realistic_60.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1757
random3sat_realistic_599.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2318
random3sat_realistic_6.cnf,WalkSAT_Optimized,70,420,UNSAT,0.29
random3sat_realistic_602.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1175
random3sat_realistic_600.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2667
random3sat_realistic_604.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1715
random3sat_realistic_606.cnf,WalkSAT_Optimized,60,180,SAT,0.003
random3sat_realistic_601.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3176
random3sat_realistic_603.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2149
random3sat_realistic_605.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2213
random3sat_realistic_61.cnf,WalkSAT_Optimized,80,240,SAT,0.0023
random3sat_realistic_608.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2405
random3sat_realistic_609.cnf,WalkSAT_Optimized,150,750,UNSAT,0.276
random3sat_realistic_607.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2945
random3sat_realistic_610.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2182
random3sat_realistic_612.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1445
random3sat_realistic_611.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2517
random3sat_realistic_613.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2217
random3sat_realistic_616.cnf,WalkSAT_Optimized,100,300,SAT,0.0173
random3sat_realistic_614.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3022
random3sat_realistic_615.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2167
random3sat_realistic_617.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1848
random3sat_realistic_618.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2013
random3sat_realistic_619.cnf,WalkSAT_Optimized,80,240,UNSAT,0.139
random3sat_realistic_62.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2312
random3sat_realistic_620.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2944
random3sat_realistic_622.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2414
random3sat_realistic_623.cnf,WalkSAT_Optimized,100,600,UNSAT,0.327
random3sat_realistic_627.cnf,WalkSAT_Optimized,80,240,SAT,0.0062
random3sat_realistic_624.cnf,WalkSAT_Optimized,100,400,UNSAT,0.2069
random3sat_realistic_625.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2589
random3sat_realistic_626.cnf,WalkSAT_Optimized,120,720,UNSAT,0.3181
random3sat_realistic_628.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1348
random3sat_realistic_63.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1718
random3sat_realistic_629.cnf,WalkSAT_Optimized,120,720,UNSAT,0.287
random3sat_realistic_633.cnf,WalkSAT_Optimized,50,150,SAT,0.0013
random3sat_realistic_631.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2587
random3sat_realistic_630.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3185
random3sat_realistic_632.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2226
random3sat_realistic_634.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2668
random3sat_realistic_637.cnf,WalkSAT_Optimized,120,360,UNSAT,0.1179
random3sat_realistic_636.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1741
random3sat_realistic_635.cnf,WalkSAT_Optimized,70,350,UNSAT,0.213
random3sat_realistic_639.cnf,WalkSAT_Optimized,70,210,UNSAT,0.1541
random3sat_realistic_640.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1826
random3sat_realistic_64.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1937
random3sat_realistic_638.cnf,WalkSAT_Optimized,90,540,UNSAT,0.26
random3sat_realistic_642.cnf,WalkSAT_Optimized,70,210,SAT,0.1245
random3sat_realistic_641.cnf,WalkSAT_Optimized,80,400,UNSAT,0.2654
random3sat_realistic_643.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2471
random3sat_realistic_645.cnf,WalkSAT_Optimized,80,320,UNSAT,0.1618
random3sat_realistic_644.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3212
random3sat_realistic_646.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1823
random3sat_realistic_648.cnf,WalkSAT_Optimized,50,200,UNSAT,0.178
random3sat_realistic_647.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2447
random3sat_realistic_649.cnf,WalkSAT_Optimized,120,480,UNSAT,0.191
random3sat_realistic_65.cnf,WalkSAT_Optimized,80,320,UNSAT,0.1642
random3sat_realistic_653.cnf,WalkSAT_Optimized,90,270,SAT,0.0043
random3sat_realistic_651.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1649
random3sat_realistic_652.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2391
random3sat_realistic_650.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2714
random3sat_realistic_655.cnf,WalkSAT_Optimized,50,200,UNSAT,0.1572
random3sat_realistic_654.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2667
random3sat_realistic_656.cnf,WalkSAT_Optimized,90,270,UNSAT,0.141
random3sat_realistic_657.cnf,WalkSAT_Optimized,100,400,UNSAT,0.174
random3sat_realistic_658.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1625
random3sat_realistic_659.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1615
random3sat_realistic_66.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1916
random3sat_realistic_660.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1773
random3sat_realistic_661.cnf,WalkSAT_Optimized,100,400,UNSAT,0.1664
random3sat_realistic_663.cnf,WalkSAT_Optimized,80,240,UNSAT,0.143
random3sat_realistic_664.cnf,WalkSAT_Optimized,80,240,UNSAT,0.1268
random3sat_realistic_662.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2507
random3sat_realistic_666.cnf,WalkSAT_Optimized,100,300,UNSAT,0.1427
random3sat_realistic_668.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1889
random3sat_realistic_665.cnf,WalkSAT_Optimized,120,720,UNSAT,0.2965
random3sat_realistic_667.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2594
random3sat_realistic_67.cnf,WalkSAT_Optimized,150,450,SAT,0.1343
random3sat_realistic_669.cnf,WalkSAT_Optimized,90,540,UNSAT,0.2762
random3sat_realistic_670.cnf,WalkSAT_Optimized,120,480,UNSAT,0.1787
random3sat_realistic_671.cnf,WalkSAT_Optimized,90,360,UNSAT,0.2327
random3sat_realistic_674.cnf,WalkSAT_Optimized,120,360,SAT,0.1158
random3sat_realistic_672.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2389
random3sat_realistic_677.cnf,WalkSAT_Optimized,60,180,SAT,0.0067
random3sat_realistic_673.cnf,WalkSAT_Optimized,100,600,UNSAT,0.3114
random3sat_realistic_675.cnf,WalkSAT_Optimized,150,750,UNSAT,0.283
random3sat_realistic_676.cnf,WalkSAT_Optimized,70,350,UNSAT,0.2731
random3sat_realistic_680.cnf,WalkSAT_Optimized,60,180,SAT,0.0165
random3sat_realistic_678.cnf,WalkSAT_Optimized,100,600,UNSAT,0.2868
random3sat_realistic_679.cnf,WalkSAT_Optimized,60,360,UNSAT,0.2372
random3sat_realistic_68.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2123
random3sat_realistic_681.cnf,WalkSAT_Optimized,70,420,UNSAT,0.2545
random3sat_realistic_682.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2059
random3sat_realistic_684.cnf,WalkSAT_Optimized,70,280,UNSAT,0.1526
random3sat_realistic_683.cnf,WalkSAT_Optimized,50,300,UNSAT,0.2555
random3sat_realistic_685.cnf,WalkSAT_Optimized,120,720,UNSAT,0.2833
random3sat_realistic_689.cnf,WalkSAT_Optimized,100,300,SAT,0.0076
random3sat_realistic_687.cnf,WalkSAT_Optimized,50,250,UNSAT,0.2004
random3sat_realistic_686.cnf,WalkSAT_Optimized,150,900,UNSAT,0.3022
random3sat_realistic_688.cnf,WalkSAT_Optimized,120,600,UNSAT,0.2171
random3sat_realistic_69.cnf,WalkSAT_Optimized,150,600,UNSAT,0.1705
random3sat_realistic_691.cnf,WalkSAT_Optimized,70,210,UNSAT,0.1078
random3sat_realistic_690.cnf,WalkSAT_Optimized,80,480,UNSAT,0.2777
random3sat_realistic_695.cnf,WalkSAT_Optimized,70,210,SAT,0.0429
random3sat_realistic_694.cnf,WalkSAT_Optimized,90,360,UNSAT,0.1972
random3sat_realistic_693.cnf,WalkSAT_Optimized,120,480,UNSAT,0.202
random3sat_realistic_692.cnf,WalkSAT_Optimized,120,720,UNSAT,0.3105
random3sat_realistic_696.cnf,WalkSAT_Optimized,90,270,SAT,0.0311
random3sat_realistic_698.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1625
random3sat_realistic_697.cnf,WalkSAT_Optimized,80,320,UNSAT,0.1843
random3sat_realistic_7.cnf,WalkSAT_Optimized,150,750,UNSAT,0.2371
random3sat_realistic_70.cnf,WalkSAT_Optimized,100,300,UNSAT,0.1182
random3sat_realistic_702.cnf,WalkSAT_Optimized,50,200,SAT,0.0063
random3sat_realistic_699.cnf,WalkSAT_Optimized,150,900,UNSAT,0.2884
random3sat_realistic_700.cnf,WalkSAT_Optimized,60,180,UNSAT,0.1397
random3sat_realistic_704.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1214
random3sat_realistic_701.cnf,WalkSAT_Optimized,60,300,UNSAT,0.2137
random3sat_realistic_703.cnf,WalkSAT_Optimized,90,450,UNSAT,0.2357
random3sat_realistic_705.cnf,WalkSAT_Optimized,100,500,UNSAT,0.2289
random3sat_realistic_706.cnf,WalkSAT_Optimized,80,320,UNSAT,0.1589
random3sat_realistic_707.cnf,WalkSAT_Optimized,60,240,UNSAT,0.1644
random3sat_realistic_71.cnf,WalkSAT_Optimized,90,270,SAT,0.0453
random3sat_realistic_710.cnf,WalkSAT_Optimized,90,270,UNSAT,0.1184
random3sat_realistic_709.cnf,WalkSAT_Optimized,90,450,UNSAT,0.212
