instance,solver,num_vars,num_clauses,result
random3sat10.cnf,WalkSAT_Optimized,50,200,SAT
random3sat3.cnf,WalkSAT_Optimized,50,200,SAT
random3sat4.cnf,WalkSAT_Optimized,50,200,SAT
random3sat6.cnf,WalkSAT_Optimized,50,200,SAT
random3sat5.cnf,WalkSAT_Optimized,50,200,SAT
random3sat8.cnf,WalkSAT_Optimized,50,200,SAT
random3sat1.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat2.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat7.cnf,WalkSAT_Optimized,50,200,SAT
random3sat9.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_bulk11.cnf,WalkSAT_Optimized,70,200,SAT
random3sat_bulk10.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_bulk1.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_bulk100.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_bulk15.cnf,WalkSAT_Optimized,80,200,SAT
random3sat_bulk16.cnf,WalkSAT_Optimized,90,250,SAT
random3sat_bulk17.cnf,WalkSAT_Optimized,50,200,SAT
random3sat_bulk12.cnf,WalkSAT_Optimized,90,400,UNSAT
random3sat_bulk13.cnf,WalkSAT_Optimized,70,300,UNSAT
random3sat_bulk14.cnf,WalkSAT_Optimized,70,400,UNSAT
random3sat_bulk19.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_bulk2.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_bulk18.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_bulk22.cnf,WalkSAT_Optimized,100,400,SAT
random3sat_bulk20.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_bulk21.cnf,WalkSAT_Optimized,90,400,UNSAT
random3sat_bulk23.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_bulk25.cnf,WalkSAT_Optimized,80,350,UNSAT
random3sat_bulk28.cnf,WalkSAT_Optimized,90,200,SAT
random3sat_bulk24.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_bulk27.cnf,WalkSAT_Optimized,100,350,SAT
random3sat_bulk30.cnf,WalkSAT_Optimized,100,350,SAT
random3sat_bulk31.cnf,WalkSAT_Optimized,70,200,SAT
random3sat_bulk26.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_bulk33.cnf,WalkSAT_Optimized,100,200,SAT
random3sat_bulk34.cnf,WalkSAT_Optimized,90,350,SAT
random3sat_bulk35.cnf,WalkSAT_Optimized,90,300,SAT
random3sat_bulk29.cnf,WalkSAT_Optimized,90,400,UNSAT
random3sat_bulk37.cnf,WalkSAT_Optimized,50,200,SAT
random3sat_bulk36.cnf,WalkSAT_Optimized,80,300,SAT
random3sat_bulk3.cnf,WalkSAT_Optimized,50,350,UNSAT
random3sat_bulk32.cnf,WalkSAT_Optimized,50,350,UNSAT
random3sat_bulk38.cnf,WalkSAT_Optimized,90,400,UNSAT
random3sat_bulk41.cnf,WalkSAT_Optimized,90,200,SAT
random3sat_bulk4.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_bulk43.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_bulk44.cnf,WalkSAT_Optimized,60,200,SAT
random3sat_bulk39.cnf,WalkSAT_Optimized,60,400,UNSAT
random3sat_bulk40.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_bulk45.cnf,WalkSAT_Optimized,70,300,UNSAT
random3sat_bulk42.cnf,WalkSAT_Optimized,60,400,UNSAT
random3sat_bulk48.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_bulk49.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_bulk5.cnf,WalkSAT_Optimized,90,250,SAT
random3sat_bulk46.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_bulk50.cnf,WalkSAT_Optimized,80,300,SAT
random3sat_bulk47.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_bulk53.cnf,WalkSAT_Optimized,90,300,SAT
random3sat_bulk54.cnf,WalkSAT_Optimized,70,200,SAT
random3sat_bulk51.cnf,WalkSAT_Optimized,60,400,UNSAT
random3sat_bulk52.cnf,WalkSAT_Optimized,50,350,UNSAT
random3sat_bulk56.cnf,WalkSAT_Optimized,60,400,UNSAT
random3sat_bulk55.cnf,WalkSAT_Optimized,50,400,UNSAT
random3sat_bulk59.cnf,WalkSAT_Optimized,80,300,SAT
random3sat_bulk60.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_bulk6.cnf,WalkSAT_Optimized,60,200,SAT
random3sat_bulk57.cnf,WalkSAT_Optimized,60,250,UNSAT
random3sat_bulk62.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_bulk64.cnf,WalkSAT_Optimized,70,200,SAT
random3sat_bulk63.cnf,WalkSAT_Optimized,90,350,UNSAT
random3sat_bulk66.cnf,WalkSAT_Optimized,100,200,SAT
random3sat_bulk58.cnf,WalkSAT_Optimized,50,350,UNSAT
random3sat_bulk68.cnf,WalkSAT_Optimized,70,300,SAT
random3sat_bulk61.cnf,WalkSAT_Optimized,70,400,UNSAT
random3sat_bulk7.cnf,WalkSAT_Optimized,60,200,SAT
random3sat_bulk70.cnf,WalkSAT_Optimized,90,200,SAT
random3sat_bulk65.cnf,WalkSAT_Optimized,60,350,UNSAT
random3sat_bulk69.cnf,WalkSAT_Optimized,90,350,SAT
random3sat_bulk73.cnf,WalkSAT_Optimized,90,200,SAT
random3sat_bulk74.cnf,WalkSAT_Optimized,90,250,SAT
random3sat_bulk72.cnf,WalkSAT_Optimized,70,300,SAT
random3sat_bulk67.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_bulk71.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_bulk76.cnf,WalkSAT_Optimized,80,300,UNSAT
random3sat_bulk79.cnf,WalkSAT_Optimized,90,200,SAT
random3sat_bulk77.cnf,WalkSAT_Optimized,80,350,UNSAT
random3sat_bulk75.cnf,WalkSAT_Optimized,50,350,UNSAT
random3sat_bulk78.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_bulk82.cnf,WalkSAT_Optimized,50,200,SAT
random3sat_bulk80.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_bulk8.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_bulk81.cnf,WalkSAT_Optimized,60,400,UNSAT
random3sat_bulk84.cnf,WalkSAT_Optimized,80,300,UNSAT
random3sat_bulk87.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_bulk83.cnf,WalkSAT_Optimized,50,400,UNSAT
random3sat_bulk89.cnf,WalkSAT_Optimized,90,350,SAT
random3sat_bulk85.cnf,WalkSAT_Optimized,50,350,UNSAT
random3sat_bulk90.cnf,WalkSAT_Optimized,80,200,SAT
random3sat_bulk91.cnf,WalkSAT_Optimized,70,250,SAT
random3sat_bulk86.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_bulk88.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_bulk94.cnf,WalkSAT_Optimized,100,200,SAT
random3sat_bulk9.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_bulk96.cnf,WalkSAT_Optimized,100,350,SAT
random3sat_bulk97.cnf,WalkSAT_Optimized,90,300,SAT
random3sat_bulk93.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_bulk95.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_bulk99.cnf,WalkSAT_Optimized,50,200,SAT
random3sat_realistic_10.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_bulk92.cnf,WalkSAT_Optimized,50,400,UNSAT
random3sat_realistic_100.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_bulk98.cnf,WalkSAT_Optimized,60,350,UNSAT
random3sat_realistic_1000.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_1.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_102.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_101.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_103.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_104.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_105.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_109.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_108.cnf,WalkSAT_Optimized,150,450,UNSAT
random3sat_realistic_107.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_106.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_111.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_110.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_11.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_112.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_114.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_113.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_116.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_115.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_117.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_118.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_119.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_12.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_120.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_121.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_122.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_124.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_126.cnf,WalkSAT_Optimized,50,200,SAT
random3sat_realistic_123.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_125.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_127.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_129.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_13.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_128.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_130.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_132.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_133.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_131.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_134.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_135.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_137.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_14.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_136.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_138.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_139.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_140.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_142.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_143.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_141.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_144.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_146.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_145.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_147.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_148.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_151.cnf,WalkSAT_Optimized,120,360,SAT
random3sat_realistic_149.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_15.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_152.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_150.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_153.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_154.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_158.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_156.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_155.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_157.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_161.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_16.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_160.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_159.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_162.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_164.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_165.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_163.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_169.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_166.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_170.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_167.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_171.cnf,WalkSAT_Optimized,120,360,SAT
random3sat_realistic_168.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_17.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_175.cnf,WalkSAT_Optimized,120,360,SAT
random3sat_realistic_172.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_173.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_174.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_176.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_177.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_178.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_179.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_18.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_181.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_183.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_180.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_182.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_184.cnf,WalkSAT_Optimized,150,450,UNSAT
random3sat_realistic_188.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_187.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_185.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_186.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_190.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_189.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_192.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_19.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_191.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_193.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_194.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_197.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_195.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_2.cnf,WalkSAT_Optimized,80,320,SAT
random3sat_realistic_196.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_198.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_199.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_20.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_200.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_201.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_202.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_206.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_203.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_207.cnf,WalkSAT_Optimized,150,450,UNSAT
random3sat_realistic_208.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_204.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_210.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_205.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_21.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_212.cnf,WalkSAT_Optimized,150,450,UNSAT
random3sat_realistic_211.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_209.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_216.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_213.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_215.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_219.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_214.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_217.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_22.cnf,WalkSAT_Optimized,70,210,UNSAT
random3sat_realistic_222.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_218.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_224.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_220.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_226.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_227.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_221.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_229.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_223.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_225.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_228.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_232.cnf,WalkSAT_Optimized,120,360,SAT
random3sat_realistic_23.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_230.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_231.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_236.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_234.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_233.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_235.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_237.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_24.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_239.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_238.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_241.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_240.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_243.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_242.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_245.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_244.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_246.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_247.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_250.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_25.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_249.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_248.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_251.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_254.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_252.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_253.cnf,WalkSAT_Optimized,60,240,UNSAT

random3sat_realistic_258.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_256.cnf,WalkSAT_Optimized,120,360,SAT
random3sat_realistic_26.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_259.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_260.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_257.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_263.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_261.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_262.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_265.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_264.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_266.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_267.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_268.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_269.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_27.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_270.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_272.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_271.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_274.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_273.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_275.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_279.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_276.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_277.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_278.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_281.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_28.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_280.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_282.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_283.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_287.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_286.cnf,WalkSAT_Optimized,70,210,UNSAT
random3sat_realistic_284.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_285.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_289.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_29.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_288.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_290.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_291.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_292.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_296.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_294.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_293.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_297.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_295.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_298.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_3.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_299.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_300.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_301.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_30.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_303.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_304.cnf,WalkSAT_Optimized,150,450,UNSAT
