instance,solver,num_vars,num_clauses,result
random3sat_realistic_598.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_597.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_596.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_599.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_60.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_602.cnf,WalkSAT_Optimized,120,360,SAT
random3sat_realistic_6.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_600.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_603.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_606.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_604.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_601.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_605.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_61.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_608.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_607.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_609.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_610.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_612.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_611.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_613.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_616.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_615.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_617.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_614.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_619.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_618.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_62.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_620.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_622.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_621.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_624.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_627.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_623.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_625.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_628.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_626.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_63.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_629.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_633.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_631.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_630.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_632.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_634.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_637.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_636.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_635.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_639.cnf,WalkSAT_Optimized,70,210,UNSAT
random3sat_realistic_64.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_640.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_642.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_638.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_641.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_645.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_643.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_644.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_646.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_648.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_647.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_649.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_65.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_653.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_651.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_650.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_652.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_655.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_654.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_656.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_657.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_658.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_659.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_66.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_660.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_663.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_661.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_662.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_666.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_664.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_665.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_668.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_667.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_669.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_67.cnf,WalkSAT_Optimized,150,450,SAT
random3sat_realistic_670.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_671.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_674.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_672.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_677.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_673.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_675.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_676.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_680.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_678.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_679.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_68.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_681.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_682.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_684.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_683.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_687.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_685.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_689.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_686.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_688.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_691.cnf,WalkSAT_Optimized,70,210,UNSAT
random3sat_realistic_69.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_690.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_693.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_696.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_692.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_694.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_695.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_698.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_697.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_7.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_70.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_702.cnf,WalkSAT_Optimized,50,200,SAT
random3sat_realistic_700.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_699.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_704.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_701.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_703.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_705.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_706.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_71.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_707.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_710.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_709.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_708.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_712.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_711.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_713.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_715.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_717.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_718.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_714.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_719.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_716.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_72.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_721.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_724.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_720.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_722.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_723.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_726.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_727.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_725.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_73.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_728.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_729.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_731.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_730.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_735.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_734.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_732.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_733.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_736.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_738.cnf,WalkSAT_Optimized,150,450,UNSAT
random3sat_realistic_739.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_737.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_74.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_740.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_741.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_742.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_743.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_744.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_745.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_746.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_747.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_748.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_749.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_750.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_752.cnf,WalkSAT_Optimized,120,360,SAT
random3sat_realistic_75.cnf,WalkSAT_Optimized,70,420,UNSAT

random3sat_realistic_754.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_755.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_756.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_759.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_753.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_757.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_761.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_758.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_762.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_760.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_76.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_763.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_764.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_765.cnf,WalkSAT_Optimized,70,210,UNSAT
random3sat_realistic_767.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_77.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_769.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_766.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_768.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_772.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_771.cnf,WalkSAT_Optimized,70,210,UNSAT
random3sat_realistic_775.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_774.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_770.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_776.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_773.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_78.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_779.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_778.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_777.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_782.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_780.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_783.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_781.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_784.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_788.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_785.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_786.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_787.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_789.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_790.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_791.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_79.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_792.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_794.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_793.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_796.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_798.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_795.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_797.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_799.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_8.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_80.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_800.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_801.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_802.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_803.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_804.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_805.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_807.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_808.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_806.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_809.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_810.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_81.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_811.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_813.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_814.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_812.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_815.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_818.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_816.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_817.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_819.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_820.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_821.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_82.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_822.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_825.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_823.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_824.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_829.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_827.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_826.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_828.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_83.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_831.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_832.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_830.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_835.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_836.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_833.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_834.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_837.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_840.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_838.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_839.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_84.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_842.cnf,WalkSAT_Optimized,60,180,UNSAT
random3sat_realistic_843.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_841.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_847.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_844.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_845.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_848.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_849.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_846.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_85.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_851.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_850.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_852.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_853.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_854.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_855.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_859.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_857.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_86.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_858.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_856.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_862.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_863.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_860.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_861.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_864.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_865.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_866.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_869.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_867.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_87.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_868.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_870.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_871.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_872.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_873.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_875.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_874.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_876.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_878.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_879.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_877.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_881.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_882.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_880.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_883.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_88.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_887.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_885.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_886.cnf,WalkSAT_Optimized,120,480,UNSAT
