instance,solver,num_vars,num_clauses,result
random3sat_realistic_884.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_888.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_89.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_889.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_890.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_892.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_891.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_893.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_894.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_896.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_895.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_899.cnf,WalkSAT_Optimized,80,240,UNSAT
random3sat_realistic_897.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_898.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_90.cnf,WalkSAT_Optimized,150,450,UNSAT
random3sat_realistic_9.cnf,WalkSAT_Optimized,80,480,UNSAT
random3sat_realistic_900.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_901.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_902.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_904.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_903.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_905.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_906.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_907.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_91.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_908.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_909.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_910.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_912.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_913.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_911.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_914.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_915.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_918.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_917.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_916.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_920.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_919.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_92.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_922.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_921.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_923.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_924.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_926.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_925.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_927.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_928.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_93.cnf,WalkSAT_Optimized,60,240,UNSAT
random3sat_realistic_929.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_931.cnf,WalkSAT_Optimized,100,500,UNSAT
random3sat_realistic_932.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_930.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_933.cnf,WalkSAT_Optimized,150,600,UNSAT
random3sat_realistic_934.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_935.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_936.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_939.cnf,WalkSAT_Optimized,100,300,SAT
random3sat_realistic_938.cnf,WalkSAT_Optimized,100,300,UNSAT
random3sat_realistic_937.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_94.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_940.cnf,WalkSAT_Optimized,70,280,UNSAT
random3sat_realistic_941.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_942.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_943.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_944.cnf,WalkSAT_Optimized,60,300,UNSAT
random3sat_realistic_945.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_946.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_949.cnf,WalkSAT_Optimized,150,450,SAT
random3sat_realistic_947.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_948.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_951.cnf,WalkSAT_Optimized,50,150,UNSAT
random3sat_realistic_95.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_950.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_952.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_953.cnf,WalkSAT_Optimized,80,400,UNSAT
random3sat_realistic_954.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_955.cnf,WalkSAT_Optimized,90,450,UNSAT
random3sat_realistic_956.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_957.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_959.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_958.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_96.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_960.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_961.cnf,WalkSAT_Optimized,120,360,UNSAT
random3sat_realistic_962.cnf,WalkSAT_Optimized,50,200,UNSAT
random3sat_realistic_963.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_965.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_964.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_966.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_967.cnf,WalkSAT_Optimized,120,720,UNSAT
random3sat_realistic_970.cnf,WalkSAT_Optimized,80,320,UNSAT
random3sat_realistic_968.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_97.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_969.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_972.cnf,WalkSAT_Optimized,70,350,UNSAT
random3sat_realistic_975.cnf,WalkSAT_Optimized,50,150,SAT
random3sat_realistic_971.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_974.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_973.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_977.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_978.cnf,WalkSAT_Optimized,100,400,UNSAT
random3sat_realistic_976.cnf,WalkSAT_Optimized,60,360,UNSAT
random3sat_realistic_98.cnf,WalkSAT_Optimized,90,270,SAT
random3sat_realistic_982.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_983.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_981.cnf,WalkSAT_Optimized,90,270,UNSAT
random3sat_realistic_979.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_985.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_980.cnf,WalkSAT_Optimized,120,600,UNSAT
random3sat_realistic_984.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_988.cnf,WalkSAT_Optimized,50,250,UNSAT
random3sat_realistic_986.cnf,WalkSAT_Optimized,50,300,UNSAT
random3sat_realistic_99.cnf,WalkSAT_Optimized,70,210,SAT
random3sat_realistic_987.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_989.cnf,WalkSAT_Optimized,120,480,UNSAT
random3sat_realistic_991.cnf,WalkSAT_Optimized,70,420,UNSAT
random3sat_realistic_990.cnf,WalkSAT_Optimized,100,600,UNSAT
random3sat_realistic_993.cnf,WalkSAT_Optimized,90,540,UNSAT
random3sat_realistic_996.cnf,WalkSAT_Optimized,60,180,SAT
random3sat_realistic_992.cnf,WalkSAT_Optimized,150,900,UNSAT
random3sat_realistic_998.cnf,WalkSAT_Optimized,80,240,SAT
random3sat_realistic_994.cnf,WalkSAT_Optimized,100,400,UNSAT
sudoku_1.cnf,WalkSAT_Optimized,81,200,SAT
sudoku_10.cnf,WalkSAT_Optimized,81,259,SAT
random3sat_realistic_995.cnf,WalkSAT_Optimized,90,360,UNSAT
random3sat_realistic_997.cnf,WalkSAT_Optimized,150,750,UNSAT
random3sat_realistic_999.cnf,WalkSAT_Optimized,60,240,UNSAT
sudoku_2.cnf,WalkSAT_Optimized,81,334,UNSAT
sudoku_6.cnf,WalkSAT_Optimized,81,225,SAT
sudoku_4.cnf,WalkSAT_Optimized,81,300,SAT
sudoku_7.cnf,WalkSAT_Optimized,81,231,SAT
sudoku_8.cnf,WalkSAT_Optimized,81,296,SAT
sudoku_3.cnf,WalkSAT_Optimized,81,392,UNSAT
sudoku_5.cnf,WalkSAT_Optimized,81,359,UNSAT
sudoku_9.cnf,WalkSAT_Optimized,81,394,UNSAT
sudoku_realistic_10.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_100.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_1.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_101.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_102.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_103.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_104.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_105.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_106.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_107.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_108.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_109.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_11.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_110.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_111.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_112.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_113.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_114.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_115.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_116.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_117.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_119.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_118.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_12.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_120.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_121.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_122.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_123.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_124.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_127.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_125.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_126.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_128.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_13.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_129.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_130.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_131.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_132.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_133.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_134.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_135.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_136.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_137.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_138.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_139.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_14.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_140.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_141.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_142.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_143.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_144.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_145.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_146.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_147.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_148.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_149.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_15.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_150.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_151.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_152.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_153.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_154.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_155.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_156.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_157.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_158.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_159.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_16.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_160.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_161.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_162.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_163.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_164.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_165.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_166.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_167.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_168.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_169.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_17.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_170.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_171.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_172.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_173.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_174.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_175.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_176.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_177.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_178.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_179.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_18.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_181.cnf,WalkSAT_Optimized,819,8829,SAT
sudoku_realistic_180.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_182.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_184.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_183.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_185.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_186.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_187.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_188.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_189.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_19.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_190.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_191.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_192.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_193.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_194.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_195.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_196.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_197.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_198.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_199.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_2.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_20.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_200.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_21.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_22.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_23.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_24.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_25.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_26.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_27.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_28.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_29.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_3.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_30.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_31.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_33.cnf,WalkSAT_Optimized,819,8829,SAT
sudoku_realistic_32.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_34.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_35.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_36.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_37.cnf,WalkSAT_Optimized,819,8829,SAT
sudoku_realistic_38.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_39.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_40.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_4.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_41.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_42.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_44.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_43.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_45.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_46.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_47.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_48.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_49.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_5.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_50.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_51.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_52.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_53.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_54.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_55.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_56.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_57.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_58.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_59.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_6.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_60.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_61.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_62.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_63.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_64.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_65.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_66.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_67.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_68.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_69.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_7.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_70.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_72.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_71.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_73.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_74.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_75.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_76.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_77.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_78.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_79.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_8.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_80.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_81.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_82.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_83.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_84.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_85.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_87.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_86.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_88.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_89.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_9.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_90.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_91.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_92.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_93.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_94.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_95.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_96.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_97.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_98.cnf,WalkSAT_Optimized,819,8829,UNSAT
sudoku_realistic_99.cnf,WalkSAT_Optimized,819,8829,UNSAT
